player_id,name,team,playing_role,performance_type,matches_played,batting_runs,total_balls,total_fours,total_sixes,batting_average,strike_rate,total_overs,total_wickets,bowling_runs,total_maidens,total_wides,total_noballs,bowling_average,economy_rate,bowling_strike_rate
58,Hazratullah Zazai,Afghanistan,Opening Batter,Batsman,1.0,7.0,17.0,1.0,0.0,7.0,41.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Rahmanullah Gurbaz,Afghanistan,Wicketkeeper Batter,Batsman,3.0,68.0,50.0,4.0,5.0,22.67,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Ibrahim Zadran,Afghanistan,Opening Batter,Batsman,3.0,80.0,83.0,6.0,2.0,26.67,96.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Usman Ghani,Afghanistan,Opening Batter,Batsman,3.0,59.0,64.0,5.0,1.0,19.67,92.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Najibullah Zadran,Afghanistan,Middle order Batter,Batsman,3.0,31.0,29.0,1.0,1.0,10.33,106.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Mohammad Nabi,Afghanistan,Allrounder,Batsman,3.0,17.0,15.0,1.0,0.0,5.67,113.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Azmatullah Omarzai,Afghanistan,Allrounder,Batsman,2.0,11.0,10.0,1.0,0.0,5.5,110.0,3.1,0.0,28.0,0.0,4.0,0.0,0.0,9.03,0.0
65,Rashid Khan,Afghanistan,Bowling Allrounder,Bits and Pieces,3.0,57.0,32.0,4.0,4.0,19.0,178.12,12.0,4.0,77.0,0.0,2.0,0.0,19.25,6.42,18.0
66,Mujeeb Ur Rahman,Afghanistan,Bowler,Bits and Pieces,2.0,1.0,3.0,0.0,0.0,0.5,33.33,12.0,4.0,88.0,0.0,1.0,0.0,22.0,7.33,18.0
67,Fareed Ahmad,Afghanistan,Bowler,Bits and Pieces,1.0,2.0,4.0,0.0,0.0,2.0,50.0,4.0,1.0,48.0,0.0,2.0,0.0,48.0,12.0,24.0
68,Fazalhaq Farooqi,Afghanistan,Bowler,Bowler,1.0,0.0,2.0,0.0,0.0,0.0,0.0,11.3,3.0,75.0,1.0,4.0,0.0,25.0,6.64,22.6
80,Mohammad Nabi,Afghanistan,Allrounder,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,46.0,0.0,0.0,0.0,46.0,7.67,36.0
209,Gulbadin Naib,Afghanistan,Batting Allrounder,Batsman,2.0,51.0,37.0,3.0,2.0,25.5,137.84,4.0,0.0,43.0,0.0,0.0,0.0,0.0,10.75,0.0
210,Darwish Rasooli,Afghanistan,Top order Batter,Batsman,1.0,15.0,13.0,1.0,0.0,15.0,115.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Naveen-ul-Haq,Afghanistan,Bowler,Bowler,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,21.0,0.0,0.0,0.0,7.0,5.25,8.0
24,David Warner,Australia,Opening Batter,Batsman,4.0,44.0,41.0,6.0,0.0,11.0,107.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Aaron Finch,Australia,Top order Batter,Batsman,3.0,107.0,97.0,6.0,5.0,35.67,110.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Mitchell Marsh,Australia,Allrounder,Batsman,4.0,106.0,81.0,8.0,6.0,26.5,130.86,1.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0
27,Glenn Maxwell,Australia,Batting Allrounder,Batting All-rounder,4.0,118.0,73.0,11.0,6.0,29.5,161.64,3.1,3.0,19.0,0.0,0.0,0.0,6.33,6.13,6.2
28,Marcus Stoinis,Australia,Batting Allrounder,Batting All-rounder,4.0,126.0,78.0,7.0,9.0,31.5,161.54,9.0,1.0,87.0,0.0,4.0,0.0,87.0,9.67,54.0
29,Josh Hazlewood,Australia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,15.0,5.0,124.0,0.0,5.0,0.0,24.8,8.27,18.0
30,Pat Cummins,Australia,Bowler,Bits and Pieces,2.0,21.0,20.0,2.0,1.0,10.5,105.0,16.0,3.0,132.0,0.0,5.0,0.0,44.0,8.25,32.0
31,Mitchell Starc,Australia,Bowler,Bits and Pieces,1.0,4.0,7.0,0.0,0.0,4.0,57.14,12.0,3.0,102.0,1.0,3.0,1.0,34.0,8.5,24.0
32,Ashton Agar,Australia,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,25.0,0.0,1.0,0.0,25.0,6.25,24.0
179,Tim David,Australia,Middle order Batter,Batsman,2.0,26.0,18.0,2.0,1.0,13.0,144.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Matthew Wade,Australia,Wicketkeeper Batter,Batsman,2.0,9.0,7.0,1.0,0.0,4.5,128.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Adam Zampa,Australia,Bowler,Bits and Pieces,2.0,1.0,3.0,0.0,0.0,0.5,33.33,12.0,5.0,80.0,0.0,1.0,0.0,16.0,6.67,14.4
205,Cameron Green,Australia,Batting Allrounder,Batsman,1.0,3.0,2.0,0.0,0.0,3.0,150.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,6.5,0.0
206,Steven Smith,Australia,Middle order Batter,Batsman,1.0,4.0,4.0,1.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Matthew Wade,Australia,Wicketkeeper Batter,Batsman,1.0,6.0,8.0,1.0,0.0,6.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Kane Richardson,Australia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,4.0,1.0,48.0,0.0,1.0,0.0,48.0,12.0,24.0
140,Najmul Hossain Shanto,Bangladesh,Top order Batter,Batsman,5.0,180.0,157.0,20.0,2.0,36.0,114.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Soumya Sarkar,Bangladesh,Middle order Batter,Bits and Pieces,4.0,49.0,39.0,3.0,3.0,12.25,125.64,3.0,1.0,29.0,0.0,1.0,0.0,29.0,9.67,18.0
142,Litton Das,Bangladesh,Wicketkeeper Batter,Batsman,5.0,127.0,89.0,11.0,5.0,25.4,142.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Shakib Al Hasan,Bangladesh,Allrounder,Batsman,5.0,44.0,46.0,3.0,0.0,8.8,95.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Afif Hossain,Bangladesh,Allrounder,Bits and Pieces,5.0,95.0,76.0,6.0,3.0,19.0,125.0,1.0,1.0,11.0,0.0,0.0,0.0,11.0,11.0,6.0
145,Yasir Ali,Bangladesh,Middle order Batter,Batsman,3.0,5.0,9.0,0.0,0.0,1.67,55.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Nurul Hasan,Bangladesh,Wicketkeeper Batter,Batsman,5.0,41.0,42.0,2.0,1.0,8.2,97.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Mosaddek Hossain,Bangladesh,Middle order Batter,Bits and Pieces,5.0,38.0,39.0,2.0,2.0,7.6,97.44,7.0,2.0,64.0,0.0,0.0,2.0,32.0,9.14,21.0
148,Taskin Ahmed,Bangladesh,Bowler,Bowling All-rounder,4.0,23.0,30.0,2.0,1.0,5.75,76.67,18.0,8.0,131.0,1.0,0.0,4.0,16.38,7.28,13.5
149,Hasan Mahmud,Bangladesh,Bowler,Bowler,2.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,6.0,134.0,1.0,5.0,1.0,22.33,8.38,16.0
151,Shakib Al Hasan,Bangladesh,Allrounder,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,167.0,0.0,1.0,1.0,27.83,8.79,19.0
152,Mustafizur Rahman,Bangladesh,Bowler,Bits and Pieces,2.0,9.0,4.0,0.0,1.0,4.5,225.0,20.0,3.0,112.0,0.0,2.0,0.0,37.33,5.6,40.0
190,Shoriful Islam,Bangladesh,Bowler,Unused Player,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,57.0,0.0,2.0,2.0,0.0,14.25,0.0
198,Nasum Ahmed,Bangladesh,Bowler,Bits and Pieces,1.0,7.0,6.0,1.0,0.0,7.0,116.67,4.0,1.0,14.0,0.0,2.0,0.0,14.0,3.5,24.0
201,Ebadot Hossain,Bangladesh,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,25.0,0.0,0.0,1.0,25.0,8.06,18.6
219,Mehidy Hasan Miraz,Bangladesh,Allrounder,Batsman,1.0,11.0,13.0,0.0,0.0,11.0,84.62,3.0,0.0,32.0,0.0,0.0,0.0,0.0,10.67,0.0
69,Jos Buttler,England,Wicketkeeper Batter,Batsman,6.0,225.0,156.0,24.0,7.0,37.5,144.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Alex Hales,England,Opening Batter,Batsman,6.0,212.0,144.0,19.0,10.0,35.33,147.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Dawid Malan,England,Top order Batter,Batsman,3.0,56.0,68.0,2.0,0.0,18.67,82.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Ben Stokes,England,Allrounder,All-rounder,5.0,110.0,104.0,7.0,1.0,22.0,105.77,16.2,6.0,111.0,0.0,3.0,1.0,18.5,6.85,16.2
73,Liam Livingstone,England,Batting Allrounder,Bits and Pieces,5.0,55.0,44.0,4.0,1.0,11.0,125.0,12.0,3.0,96.0,0.0,1.0,0.0,32.0,8.0,24.0
74,Harry Brook,England,Batter,Batsman,5.0,56.0,58.0,2.0,1.0,11.2,96.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Moeen Ali,England,Batting Allrounder,Batsman,5.0,57.0,46.0,6.0,1.0,11.4,123.91,2.0,0.0,9.0,0.0,0.0,0.0,0.0,4.5,0.0
76,Chris Woakes,England,Allrounder,Bits and Pieces,1.0,5.0,3.0,1.0,0.0,5.0,166.67,20.0,5.0,172.0,0.0,9.0,0.0,34.4,8.6,24.0
77,Mark Wood,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,108.0,0.0,4.0,0.0,12.0,7.71,9.33
78,Sam Curran,England,Allrounder,Bowling All-rounder,2.0,12.0,14.0,0.0,1.0,6.0,85.71,22.4,13.0,148.0,0.0,3.0,0.0,11.38,6.61,10.34
79,Adil Rashid,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,147.0,1.0,1.0,0.0,36.75,6.12,36.0
216,Phil Salt,England,Wicketkeeper Batter,Batsman,1.0,10.0,9.0,2.0,0.0,10.0,111.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Chris Jordan,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,70.0,0.0,1.0,0.0,14.0,8.75,9.6
128,KL Rahul,India,Opening Batter,Batsman,6.0,128.0,106.0,8.0,8.0,21.33,120.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Rohit Sharma,India,Top order Batter,Batsman,6.0,116.0,109.0,11.0,4.0,19.33,106.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Virat Kohli,India,Top order Batter,Batsman,6.0,296.0,217.0,25.0,8.0,49.33,136.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Suryakumar Yadav,India,Batter,Batsman,6.0,239.0,126.0,26.0,9.0,39.83,189.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Axar Patel,India,Bowling Allrounder,Bits and Pieces,3.0,9.0,9.0,1.0,0.0,3.0,100.0,13.2,3.0,115.0,0.0,0.0,0.0,38.33,8.71,26.4
133,Hardik Pandya,India,Allrounder,All-rounder,5.0,128.0,97.0,7.0,7.0,25.6,131.96,18.0,8.0,146.0,0.0,3.0,1.0,18.25,8.11,13.5
134,Dinesh Karthik,India,Wicketkeeper Batter,Batsman,3.0,14.0,22.0,1.0,0.0,4.67,63.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Ravichandran Ashwin,India,Bowling Allrounder,Bowling All-rounder,4.0,21.0,18.0,1.0,1.0,5.25,116.67,19.0,6.0,155.0,0.0,5.0,0.0,25.83,8.16,19.0
136,Bhuvneshwar Kumar,India,Bowler,Bits and Pieces,1.0,4.0,6.0,0.0,0.0,4.0,66.67,18.4,4.0,115.0,3.0,5.0,0.0,28.75,6.25,27.6
137,Arshdeep Singh,India,Bowler,Bowling All-rounder,1.0,2.0,1.0,0.0,0.0,2.0,200.0,20.0,10.0,156.0,0.0,6.0,1.0,15.6,7.8,12.0
138,Mohammed Shami,India,Bowler,Bowler,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,6.0,143.0,0.0,1.0,0.0,23.83,7.15,20.0
193,Deepak Hooda,India,Allrounder,Unused Player,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Rishabh Pant,India,Wicketkeeper Batter,Batsman,2.0,9.0,9.0,1.0,0.0,4.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Paul Stirling,Ireland,Batting Allrounder,Batsman,7.0,170.0,127.0,16.0,6.0,24.29,133.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Andy Balbirnie,Ireland,Batter,Batsman,7.0,153.0,123.0,10.0,9.0,21.86,124.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Lorcan Tucker,Ireland,Wicketkeeper Batter,Batsman,7.0,204.0,163.0,19.0,4.0,29.14,125.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Harry Tector,Ireland,Middle order Batter,Batsman,6.0,68.0,75.0,4.0,1.0,11.33,90.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Curtis Campher,Ireland,Allrounder,Batting All-rounder,6.0,126.0,77.0,12.0,2.0,21.0,163.64,8.0,2.0,74.0,0.0,0.0,0.0,37.0,9.25,24.0
49,George Dockrell,Ireland,Allrounder,Bits and Pieces,6.0,100.0,83.0,10.0,1.0,16.67,120.48,8.0,1.0,56.0,0.0,2.0,0.0,56.0,7.0,48.0
50,Gareth Delany,Ireland,Batting Allrounder,Bowling All-rounder,5.0,69.0,54.0,7.0,1.0,13.8,127.78,23.3,6.0,185.0,0.0,8.0,0.0,30.83,7.94,23.3
51,Mark Adair,Ireland,Bowling Allrounder,Bits and Pieces,5.0,28.0,31.0,1.0,1.0,5.6,90.32,24.0,4.0,212.0,0.0,17.0,0.0,53.0,8.83,36.0
52,Simi Singh,Ireland,Bowling Allrounder,Bits and Pieces,2.0,7.0,9.0,1.0,0.0,3.5,77.78,9.0,3.0,78.0,0.0,1.0,0.0,26.0,8.67,18.0
53,Barry McCarthy,Ireland,Bowler,Bits and Pieces,5.0,36.0,33.0,1.0,2.0,7.2,109.09,25.0,5.0,227.0,0.0,8.0,1.0,45.4,9.08,30.0
54,Josh Little,Ireland,Bowler,Bowling All-rounder,4.0,16.0,21.0,1.0,1.0,4.0,76.19,27.0,11.0,189.0,0.0,8.0,0.0,17.18,7.0,14.73
153,Fionn Hand,Ireland,Bowling Allrounder,Bits and Pieces,3.0,12.0,11.0,2.0,0.0,4.0,109.09,5.0,1.0,54.0,0.0,5.0,0.0,54.0,10.8,30.0
1,Michael van Lingen,Namibia,Bowling Allrounder,Batsman,3.0,33.0,33.0,4.0,0.0,11.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Divan la Cock,Namibia,Opening Batter,Batsman,2.0,9.0,11.0,1.0,0.0,4.5,81.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Jan Nicol Loftie-Eaton,Namibia,Batter,Batsman,3.0,21.0,20.0,1.0,2.0,7.0,105.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0
4,Stephan Baard,Namibia,Batter,Batsman,3.0,49.0,52.0,3.0,0.0,16.33,94.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Gerhard Erasmus,Namibia,Allrounder,Batsman,3.0,52.0,60.0,2.0,0.0,17.33,86.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Jan Frylinck,Namibia,Allrounder,Batting All-rounder,3.0,101.0,93.0,6.0,1.0,33.67,108.6,11.0,3.0,72.0,1.0,2.0,0.0,24.0,6.55,22.0
7,David Wiese,Namibia,Allrounder,Bits and Pieces,3.0,66.0,42.0,4.0,3.0,22.0,157.14,10.3,3.0,65.0,0.0,1.0,0.0,21.67,6.31,20.6
8,JJ Smit,Namibia,Bowling Allrounder,Bits and Pieces,3.0,39.0,23.0,3.0,2.0,13.0,169.57,11.0,3.0,79.0,0.0,1.0,0.0,26.33,7.18,22.0
20,Gerhard Erasmus,Namibia,Allrounder,Unused Player,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,21.0,0.0,1.0,0.0,0.0,5.25,0.0
21,Bernard Scholtz,Namibia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,12.0,4.0,61.0,0.0,0.0,0.0,15.25,5.08,18.0
22,Ben Shikongo,Namibia,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,48.0,1.0,1.0,0.0,16.0,9.6,10.0
86,Zane Green,Namibia,Wicketkeeper Batter,Batsman,1.0,2.0,3.0,0.0,0.0,2.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Ruben Trumpelmann,Namibia,Bowler,Batsman,1.0,25.0,24.0,1.0,1.0,25.0,104.17,4.0,0.0,22.0,0.0,3.0,0.0,0.0,5.5,0.0
96,Vikramjit Singh,Netherlands,Opening Batter,Batsman,5.0,57.0,62.0,5.0,2.0,11.4,91.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Max O'Dowd,Netherlands,Opening Batter,Batsman,8.0,242.0,215.0,22.0,8.0,30.25,112.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Bas de Leede,Netherlands,Batting Allrounder,Bowling All-rounder,8.0,93.0,117.0,7.0,1.0,11.62,79.49,22.0,13.0,169.0,0.0,7.0,2.0,13.0,7.68,10.15
99,Colin Ackermann,Netherlands,Batting Allrounder,Batting All-rounder,8.0,165.0,149.0,13.0,4.0,20.62,110.74,7.0,1.0,37.0,0.0,0.0,0.0,37.0,5.29,42.0
100,Tom Cooper,Netherlands,Middle order Batter,Batsman,8.0,107.0,103.0,7.0,3.0,13.38,103.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Scott Edwards,Netherlands,Wicketkeeper Batter,Batsman,8.0,91.0,104.0,8.0,0.0,11.38,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Roelof van der Merwe,Netherlands,Allrounder,Bits and Pieces,4.0,5.0,12.0,0.0,0.0,1.25,41.67,11.0,2.0,75.0,0.0,1.0,0.0,37.5,6.82,33.0
103,Tim Pringle,Netherlands,Allrounder,Bits and Pieces,6.0,51.0,58.0,1.0,1.0,8.5,87.93,17.0,3.0,102.0,0.0,0.0,0.0,34.0,6.0,34.0
104,Logan van Beek,Netherlands,Bowler,Bits and Pieces,4.0,15.0,23.0,0.0,0.0,3.75,65.22,16.2,3.0,125.0,0.0,3.0,0.0,41.67,7.72,32.4
105,Fred Klaassen,Netherlands,Bowler,Bowling All-rounder,4.0,10.0,11.0,0.0,0.0,2.5,90.91,30.0,8.0,191.0,0.0,10.0,0.0,23.88,6.37,22.5
106,Paul van Meekeren,Netherlands,Bowler,Bowling All-rounder,4.0,45.0,27.0,6.0,1.0,11.25,166.67,31.0,11.0,198.0,0.0,5.0,1.0,18.0,6.39,16.91
