player_id,name,team,playing_role,performance_type,matches_played,batting_runs,total_balls,total_fours,total_sixes,batting_average,strike_rate,total_overs,total_wickets,bowling_runs,total_maidens,total_wides,total_noballs,bowling_average,economy_rate,bowling_strike_rate,batting_rating,bowling_rating,overall_rating,role_consistency_score,final_rating
40,Sikandar Raza,Zimbabwe,Batting Allrounder,All-rounder,8.0,219.0,148.0,16.0,11.0,27.38,147.97,24.0,10.0,156.0,0.0,5.0,1.0,15.6,6.5,14.4,156.96714920399856,50.70083333333334,103.83399126866595,0.9156551993307152,122.84921806314877
70,Alex Hales,England,Opening Batter,Batsman,6.0,212.0,144.0,19.0,10.0,35.33,147.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.08100628930816,24.012012012012015,97.04650915066009,0.9231055716163428,114.96334381123823
170,Lungi Ngidi,South Africa,Bowler,Bowling All-rounder,1.0,4.0,1.0,1.0,0.0,4.0,400.0,13.0,7.0,116.0,0.0,4.0,0.0,16.57,8.92,11.14,152.96,48.803076923076915,100.88153846153847,0.5144392663671227,111.26102338876657
131,Suryakumar Yadav,India,Batter,Batsman,6.0,239.0,126.0,26.0,9.0,39.83,189.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.40565185627946,30.015015015015017,98.71033343564724,0.6347398717664287,111.24141031304008
97,Max O'Dowd,Netherlands,Opening Batter,Batsman,8.0,242.0,215.0,22.0,8.0,30.25,112.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.37931193542187,24.012012012012015,92.69566197371694,0.9040910782935396,109.45672617110718
130,Virat Kohli,India,Top order Batter,Batsman,6.0,296.0,217.0,25.0,8.0,49.33,136.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.03465437788017,24.012012012012015,107.02333319494609,0.0869109767555694,108.88363367966801
177,Glenn Phillips,New Zealand,Wicketkeeper Batter,Batsman,5.0,201.0,127.0,19.0,8.0,40.2,158.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.32600423081445,27.013513513513516,91.66975887216398,0.9062369505420282,108.28466341961058
174,Finn Allen,New Zealand,Top order Batter,Batsman,5.0,95.0,51.0,11.0,5.0,19.0,186.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.65386996904024,24.012012012012015,87.83294099052613,0.7147454357405026,100.38857972665481
69,Jos Buttler,England,Wicketkeeper Batter,Batsman,6.0,225.0,156.0,24.0,7.0,37.5,144.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.95153846153846,27.013513513513516,92.48252598752599,0.3550211418046324,99.0491763821396
27,Glenn Maxwell,Australia,Batting Allrounder,Batting All-rounder,4.0,118.0,73.0,11.0,6.0,29.5,161.64,3.1,3.0,19.0,0.0,0.0,0.0,6.33,6.13,6.2,132.4361690271651,40.23870967741936,86.33743935229224,0.7244230361176768,98.84640534153489
9,Pathum Nissanka,Sri Lanka,Top order Batter,Batsman,7.0,214.0,196.0,13.0,8.0,30.57,109.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.2705931718482,24.012012012012015,85.1413025919301,0.8033582914221802,98.82109686787247
194,Rilee Rossouw,South Africa,Top order Batter,Batsman,4.0,141.0,83.0,9.0,9.0,35.25,169.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.2808920789541,24.012012012012015,89.64645204548306,0.4451580385671937,97.62781979689811
176,Kane Williamson,New Zealand,Top order Batter,Batsman,5.0,178.0,153.0,11.0,5.0,35.6,116.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.88942938973344,24.012012012012015,79.45072070087272,0.9857500068103804,95.11443039526772
122,Shadab Khan,Pakistan,Allrounder,Bowling All-rounder,6.0,98.0,58.0,7.0,5.0,16.33,168.97,26.0,11.0,165.0,0.0,0.0,0.0,15.0,6.35,14.18,114.74130893736805,51.15384615384615,82.9475775456071,0.7249303084281659,94.97382014030833
44,Paul Stirling,Ireland,Batting Allrounder,Batsman,7.0,170.0,127.0,16.0,6.0,24.29,133.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.40940250115796,33.01651651651652,83.71295950883723,0.6654543945620535,94.85439086622743
46,Lorcan Tucker,Ireland,Wicketkeeper Batter,Batsman,7.0,204.0,163.0,19.0,4.0,29.14,125.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.563955250812,27.013513513513516,82.78873438216276,0.5565623032635673,92.0041521205652
10,Kusal Mendis,Sri Lanka,Wicketkeeper Batter,Batsman,8.0,223.0,156.0,17.0,10.0,27.88,142.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.42913993331032,27.013513513513516,91.22132672341192,0.0236390889294231,91.65260453434686
140,Najmul Hossain Shanto,Bangladesh,Top order Batter,Batsman,5.0,180.0,157.0,20.0,2.0,36.0,114.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.23184713375795,24.012012012012015,81.12192957288498,0.6259757158429163,91.27800115987405
142,Litton Das,Bangladesh,Wicketkeeper Batter,Batsman,5.0,127.0,89.0,11.0,5.0,25.4,142.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.9248633106255,27.013513513513516,75.46918841206951,0.9010177888493685,89.06900466592937
11,Dhananjaya de Silva,Sri Lanka,Allrounder,All-rounder,8.0,177.0,137.0,15.0,4.0,22.12,129.2,12.1,6.0,83.0,0.0,0.0,0.0,13.83,6.86,12.1,119.01612025238154,41.18181818181819,80.09896921709986,0.5497318897633491,88.9055607602624
48,Curtis Campher,Ireland,Allrounder,Batting All-rounder,6.0,126.0,77.0,12.0,2.0,21.0,163.64,8.0,2.0,74.0,0.0,0.0,0.0,37.0,9.25,24.0,117.54025974025974,31.849999999999998,74.69512987012988,0.9099355739836884,88.28868104456244
28,Marcus Stoinis,Australia,Batting Allrounder,Batting All-rounder,4.0,126.0,78.0,7.0,9.0,31.5,161.54,9.0,1.0,87.0,0.0,4.0,0.0,87.0,9.67,54.0,134.13311355311356,30.115555555555556,82.12433455433455,0.3711320505441049,88.22012909087861
155,Michael Jones,Scotland,Top order Batter,Batsman,3.0,110.0,77.0,10.0,4.0,36.67,142.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.11688311688312,24.012012012012015,76.56444756444756,0.7609940386822563,88.21746519875653
128,KL Rahul,India,Opening Batter,Batsman,6.0,128.0,106.0,8.0,8.0,21.33,120.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.54226415094338,24.012012012012015,75.2771380814777,0.7888241293961643,87.15322266358899
13,Bhanuka Rajapaksa,Sri Lanka,Top order Batter,Batsman,7.0,125.0,105.0,14.0,2.0,17.86,119.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.72685714285713,24.012012012012015,72.86943457743457,0.9737712840341476,87.06106715249672
166,Quinton de Kock,South Africa,Wicketkeeper Batter,Batsman,5.0,124.0,77.0,16.0,5.0,24.8,161.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.79327188940093,27.013513513513516,81.90339270145722,0.3020934063967105,86.85188768078336
199,Mohammad Haris,Pakistan,Middle order Batter,Batsman,4.0,97.0,67.0,6.0,6.0,24.25,144.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.12386367133405,27.013513513513516,71.56868859242378,0.992247519670907,85.77145934081018
118,Mohammad Rizwan,Pakistan,Wicketkeeper Batter,Batsman,7.0,175.0,160.0,15.0,3.0,25.0,109.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.58357142857143,27.013513513513516,73.79854247104248,0.657173059373204,83.49822525763814
133,Hardik Pandya,India,Allrounder,All-rounder,5.0,128.0,97.0,7.0,7.0,25.6,131.96,18.0,8.0,146.0,0.0,3.0,1.0,18.25,8.11,13.5,107.58975515463916,42.67777777777778,75.13376646620847,0.5291506432869845,83.08518263784212
195,Aiden Markram,South Africa,Opening Batter,Bits and Pieces,4.0,99.0,79.0,13.0,1.0,24.75,125.32,3.0,1.0,21.0,0.0,1.0,0.0,21.0,7.0,18.0,116.8828078250863,24.186666666666667,70.53473724587649,0.7853292857895762,81.61333621080841
45,Andy Balbirnie,Ireland,Batter,Batsman,7.0,153.0,123.0,10.0,9.0,21.86,124.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.08747010999522,30.015015015015017,72.05124256250512,0.5942026141954841,80.6138498998398
154,George Munsey,Scotland,Opening Batter,Batsman,3.0,121.0,106.0,16.0,0.0,40.33,114.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.39377514423826,24.012012012012015,70.70289357812514,0.6747886402094627,80.24479546141663
129,Rohit Sharma,India,Top order Batter,Batsman,6.0,116.0,109.0,11.0,4.0,19.33,106.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.94601708320151,24.012012012012015,68.97901454760677,0.7686764775755103,79.58352373342362
106,Paul van Meekeren,Netherlands,Bowler,Bowling All-rounder,4.0,45.0,27.0,6.0,1.0,11.25,166.67,31.0,11.0,198.0,0.0,5.0,1.0,18.0,6.39,16.91,80.13333333333334,57.56516129032258,68.84924731182795,0.717313823799403,78.72655068281956
121,Iftikhar Ahmed,Pakistan,Middle order Batter,Batting All-rounder,7.0,114.0,93.0,6.0,6.0,16.29,122.58,3.5,1.0,28.0,0.0,0.0,0.0,28.0,8.0,21.0,108.92390492359931,27.282857142857143,68.10338103322823,0.7159942221651084,77.85570649916828
99,Colin Ackermann,Netherlands,Batting Allrounder,Batting All-rounder,8.0,165.0,149.0,13.0,4.0,20.62,110.74,7.0,1.0,37.0,0.0,0.0,0.0,37.0,5.29,42.0,118.3748322147651,33.848571428571425,76.11170182166826,0.1047807117781505,77.70670947997242
120,Shan Masood,Pakistan,Opening Batter,Batsman,7.0,175.0,148.0,12.0,1.0,25.0,118.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.8653281853282,24.012012012012015,77.4386700986701,0.0170795326356043,77.7031933573117
23,Charith Asalanka,Sri Lanka,Batting Allrounder,Batsman,7.0,131.0,113.0,9.0,2.0,18.71,115.93,1.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,106.33045261095724,30.376516516516517,68.35348456373688,0.6599975313504084,77.3761107779898
175,Devon Conway,New Zealand,Wicketkeeper Batter,Batsman,5.0,145.0,124.0,12.0,2.0,29.0,116.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.95678531701894,27.013513513513516,69.98514941526622,0.4604616511724723,76.43024490672735
26,Mitchell Marsh,Australia,Allrounder,Batsman,4.0,106.0,81.0,8.0,6.0,26.5,130.86,1.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,103.3909620312136,25.815015015015017,64.6029885231143,0.8966655312022901,76.18844312738105
65,Rashid Khan,Afghanistan,Bowling Allrounder,Bits and Pieces,3.0,57.0,32.0,4.0,4.0,19.0,178.12,12.0,4.0,77.0,0.0,2.0,0.0,19.25,6.42,18.0,98.46236842105263,39.49916666666667,68.98076754385966,0.4714120281900346,75.48444025065089
184,Mitchell Santner,New Zealand,Bowling Allrounder,Bowling All-rounder,3.0,27.0,16.0,0.0,2.0,9.0,168.75,20.0,9.0,129.0,0.0,0.0,0.0,14.33,6.45,13.33,80.03999999999999,51.909,65.97449999999999,0.6984604082636477,75.190615240998
126,Shaheen Shah Afridi,Pakistan,Bowler,Bowling All-rounder,3.0,22.0,12.0,2.0,1.0,7.33,183.33,25.1,11.0,155.0,0.0,2.0,0.0,14.09,6.18,13.69,79.21939393939394,60.29163346613545,69.75551370276469,0.3330104866987787,74.40137721638088
39,Sean Williams,Zimbabwe,Middle order Batter,Batting All-rounder,8.0,155.0,137.0,14.0,2.0,19.38,113.14,18.0,5.0,111.0,0.0,4.0,1.0,22.2,6.17,21.6,115.40844125264894,32.71,74.05922062632447,0.0028599890613882,74.10158233850171
110,Brandon King,West Indies,Top order Batter,Batsman,2.0,79.0,63.0,9.0,1.0,39.5,125.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.7697166968053,24.012012012012015,65.89086435440866,0.6133702487342455,73.97396352608428
25,Aaron Finch,Australia,Top order Batter,Batsman,3.0,107.0,97.0,6.0,5.0,35.67,110.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.63667790731286,24.012012012012015,66.82434495966244,0.5242836800402454,73.83132765800856
38,Wessly Madhevere,Zimbabwe,Allrounder,Batsman,8.0,106.0,83.0,15.0,2.0,13.25,127.71,3.0,0.0,25.0,0.0,0.0,0.0,0.0,8.33,0.0,103.26169583996362,27.515015015015017,65.38835542748932,0.5893361643952992,73.09549994423993
76,Chris Woakes,England,Allrounder,Bits and Pieces,1.0,5.0,3.0,1.0,0.0,5.0,166.67,20.0,5.0,172.0,0.0,9.0,0.0,34.4,8.6,24.0,92.16666666666667,33.545,62.85583333333334,0.7888754713713645,72.77291836318798
81,Muhammad Waseem,U.A.E.,Opening Batter,Bits and Pieces,3.0,93.0,92.0,2.0,5.0,31.0,101.09,2.0,1.0,16.0,0.0,0.0,0.0,16.0,8.0,12.0,96.71141654978962,24.68,60.69570827489481,0.9826895439381274,72.62471585162642
178,James Neesham,New Zealand,Batting Allrounder,Batsman,5.0,53.0,37.0,2.0,2.0,10.6,143.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.96985721570627,33.01651651651652,62.993186866111394,0.7301236899031314,72.19175047279994
218,Regis Chakabva,Zimbabwe,Wicketkeeper Batter,Batsman,1.0,13.0,9.0,3.0,0.0,13.0,144.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.30709401709403,27.013513513513516,62.66030376530377,0.7152322703274333,71.62363802959673
183,Tim Southee,New Zealand,Bowler,Bowling All-rounder,2.0,5.0,3.0,1.0,0.0,2.5,166.67,17.2,7.0,114.0,1.0,3.0,0.0,16.29,6.63,14.74,73.73333333333333,53.43488372093023,63.58410852713178,0.6258483855412228,71.54291086068845
85,Basil Hameed,U.A.E.,Middle order Batter,Bits and Pieces,3.0,31.0,24.0,3.0,2.0,10.33,129.17,5.0,3.0,37.0,0.0,0.0,0.0,12.33,7.4,10.0,92.61172043010754,31.752000000000002,62.181860215053774,0.74460771448848,71.44207877852844
209,Gulbadin Naib,Afghanistan,Batting Allrounder,Batsman,2.0,51.0,37.0,3.0,2.0,25.5,137.84,4.0,0.0,43.0,0.0,0.0,0.0,0.0,10.75,0.0,93.00806041335454,29.46901651651652,61.23853846493553,0.8252816758308972,71.34634719489091
98,Bas de Leede,Netherlands,Batting Allrounder,Bowling All-rounder,8.0,93.0,117.0,7.0,1.0,11.62,79.49,22.0,13.0,169.0,0.0,7.0,2.0,13.0,7.68,10.15,77.72887510339125,55.74,66.73443755169562,0.3127945379002229,70.9092710628984
73,Liam Livingstone,England,Batting Allrounder,Bits and Pieces,5.0,55.0,44.0,4.0,1.0,11.0,125.0,12.0,3.0,96.0,0.0,1.0,0.0,32.0,8.0,24.0,86.35000000000001,37.0975,61.72375,0.7385816862515008,70.84135627135322
72,Ben Stokes,England,Allrounder,All-rounder,5.0,110.0,104.0,7.0,1.0,22.0,105.77,16.2,6.0,111.0,0.0,3.0,1.0,18.5,6.85,16.2,84.58041958041959,38.870370370370374,61.72539497539498,0.7011718879193358,70.38141732088786
144,Afif Hossain,Bangladesh,Allrounder,Bits and Pieces,5.0,95.0,76.0,6.0,3.0,19.0,125.0,1.0,1.0,11.0,0.0,0.0,0.0,11.0,11.0,6.0,91.76315789473685,31.2,61.481578947368426,0.7181696547857194,70.31241981303094
137,Arshdeep Singh,India,Bowler,Bowling All-rounder,1.0,2.0,1.0,0.0,0.0,2.0,200.0,20.0,10.0,156.0,0.0,6.0,1.0,15.6,7.8,12.0,64.48,54.492,59.486000000000004,0.8983395176239626,70.17372490907582
7,David Wiese,Namibia,Allrounder,Bits and Pieces,3.0,66.0,42.0,4.0,3.0,22.0,157.14,10.3,3.0,65.0,0.0,1.0,0.0,21.67,6.31,20.6,98.11168831168831,34.33495145631068,66.2233198839995,0.2967982848523047,70.15431343575881
50,Gareth Delany,Ireland,Batting Allrounder,Bowling All-rounder,5.0,69.0,54.0,7.0,1.0,13.8,127.78,23.3,6.0,185.0,0.0,8.0,0.0,30.83,7.94,23.3,95.25309178743963,39.88798283261803,67.57053731002883,0.1452446828302062,69.53338956208117
8,JJ Smit,Namibia,Bowling Allrounder,Bits and Pieces,3.0,39.0,23.0,3.0,2.0,13.0,169.57,11.0,3.0,79.0,0.0,1.0,0.0,26.33,7.18,22.0,88.18886287625419,37.43000000000001,62.8094314381271,0.5220734485957028,69.36765873317476
6,Jan Frylinck,Namibia,Allrounder,Batting All-rounder,3.0,101.0,93.0,6.0,1.0,33.67,108.6,11.0,3.0,72.0,1.0,2.0,0.0,24.0,6.55,22.0,82.65175130416267,36.71818181818182,59.684966561172246,0.7946723541462042,69.1709651380331
188,Stephan Myburgh,Netherlands,Opening Batter,Batsman,3.0,51.0,48.0,8.0,1.0,17.0,106.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.18352941176471,24.012012012012015,60.09777071188836,0.7086945277037742,68.61596295803064
127,Haris Rauf,Pakistan,Bowler,Bowling All-rounder,3.0,10.0,7.0,0.0,1.0,3.33,142.86,26.0,8.0,178.0,1.0,3.0,0.0,22.25,6.85,19.5,62.51428571428571,55.45846153846154,58.98637362637363,0.7948194773288844,68.36307735742174
75,Moeen Ali,England,Batting Allrounder,Batsman,5.0,57.0,46.0,6.0,1.0,11.4,123.91,2.0,0.0,9.0,0.0,0.0,0.0,0.0,4.5,0.0,90.70016018306636,31.53151651651652,61.11583834979144,0.575166650422108,68.14619675606914
202,Heinrich Klaasen,South Africa,Wicketkeeper Batter,Batsman,2.0,36.0,27.0,3.0,1.0,18.0,133.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.04666666666667,27.013513513513516,57.03009009009009,0.939758077475425,67.74898765435277
59,Rahmanullah Gurbaz,Afghanistan,Wicketkeeper Batter,Batsman,3.0,68.0,50.0,4.0,5.0,22.67,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.60352941176471,27.013513513513516,65.8085214626391,0.0855466867231097,66.93446165649418
24,David Warner,Australia,Opening Batter,Batsman,4.0,44.0,41.0,6.0,0.0,11.0,107.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.98855875831487,24.012012012012015,55.50028538516344,0.9989387492162638,66.5885625179236
