player_id,name,team,playing_role,performance_type,matches_played,batting_runs,total_balls,total_fours,total_sixes,batting_average,strike_rate,total_overs,total_wickets,bowling_runs,total_maidens,total_wides,total_noballs,bowling_average,economy_rate,bowling_strike_rate,batting_rating,bowling_rating,overall_rating,role_consistency_score,final_rating
124,Mohammad Nawaz,Pakistan,Allrounder,Bits and Pieces,5.0,68.0,64.0,7.0,2.0,13.6,106.25,9.0,3.0,67.0,0.0,2.0,1.0,22.33,7.44,18.0,80.54705882352941,33.099999999999994,56.8235294117647,0.7922167710550491,65.82684000987267
141,Soumya Sarkar,Bangladesh,Middle order Batter,Bits and Pieces,4.0,49.0,39.0,3.0,3.0,12.25,125.64,3.0,1.0,29.0,0.0,1.0,0.0,29.0,9.67,18.0,91.65613291470434,26.49,59.07306645735217,0.551002041145432,65.58294249629633
152,Mustafizur Rahman,Bangladesh,Bowler,Bits and Pieces,2.0,9.0,4.0,0.0,1.0,4.5,225.0,20.0,3.0,112.0,0.0,2.0,0.0,37.33,5.6,40.0,90.16000000000001,40.434,65.297,0.0138327233802514,65.47764706771206
37,Craig Ervine,Zimbabwe,Middle order Batter,Batsman,7.0,112.0,125.0,13.0,0.0,16.0,89.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7054285714286,27.013513513513516,59.35947104247106,0.4813699387578865,65.07424403055403
191,Daryl Mitchell,New Zealand,Allrounder,Batsman,4.0,109.0,85.0,5.0,1.0,27.25,128.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.15008094981113,30.015015015015017,60.582547982413075,0.3160038210215707,64.41141131234612
108,Johnson Charles,West Indies,Wicketkeeper Batter,Batsman,2.0,69.0,54.0,6.0,3.0,34.5,127.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.07917874396136,27.013513513513516,63.04634612873744,0.0764055625503272,64.0097644372792
15,Wanindu Hasaranga de Silva,Sri Lanka,Allrounder,Bowling All-rounder,6.0,25.0,34.0,2.0,0.0,4.17,73.53,31.0,15.0,199.0,1.0,0.0,0.0,13.27,6.42,12.4,46.51176470588236,62.28387096774193,54.397817836812145,0.8797299051000116,63.96889526145744
119,Babar Azam,Pakistan,Batter,Batsman,7.0,124.0,133.0,13.0,0.0,17.71,93.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.07387824399709,30.015015015015017,58.544446629506055,0.4125254911516881,63.37466194951421
78,Sam Curran,England,Allrounder,Bowling All-rounder,2.0,12.0,14.0,0.0,1.0,6.0,85.71,22.4,13.0,148.0,0.0,3.0,0.0,11.38,6.61,10.34,52.885714285714286,53.96875,53.42723214285714,0.9052548220419908,63.1002840479928
60,Ibrahim Zadran,Afghanistan,Opening Batter,Batsman,3.0,80.0,83.0,6.0,2.0,26.67,96.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.26506024096385,24.012012012012015,57.638536126487935,0.416159051838464,62.43589583523919
112,Rovman Powell,West Indies,Middle order Batter,Batsman,3.0,39.0,35.0,2.0,2.0,13.0,111.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.82164835164836,27.013513513513516,52.91758093258094,0.8976054643440758,62.41740289357184
100,Tom Cooper,Netherlands,Middle order Batter,Batsman,8.0,107.0,103.0,7.0,3.0,13.38,103.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.20565375192815,27.013513513513516,61.109583632720835,0.0922019492730034,62.236468178760525
172,Anrich Nortje,South Africa,Bowler,Bowling All-rounder,2.0,5.0,6.0,1.0,0.0,2.5,83.33,17.3,11.0,94.0,0.0,0.0,1.0,8.55,5.43,9.44,47.06666666666667,61.751445086705196,54.40905587668593,0.7101599555865196,62.13688241766429
204,Fakhar Zaman,Pakistan,Opening Batter,Batsman,1.0,20.0,16.0,3.0,0.0,20.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.8,24.012012012012015,56.40600600600601,0.4594067542277149,61.58866603363965
107,Kyle Mayers,West Indies,Batting Allrounder,Batsman,3.0,34.0,30.0,5.0,1.0,11.33,113.33,3.0,0.0,41.0,0.0,3.0,0.0,0.0,13.67,0.0,86.32196078431375,26.856516516516518,56.58923865041513,0.4338211765201301,61.499160668355444
157,Richie Berrington,Scotland,Top order Batter,Batsman,3.0,66.0,56.0,3.0,2.0,22.0,117.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.42233766233767,24.012012012012015,58.71717483717484,0.2352167437052746,61.47942737012954
42,Ryan Burl,Zimbabwe,Middle order Batter,Batsman,7.0,101.0,97.0,11.0,2.0,14.43,104.12,5.0,0.0,48.0,0.0,0.0,0.0,0.0,9.6,0.0,97.44146269266103,24.421513513513517,60.931488103087275,0.0127326542044807,61.08665201672348
117,Jason Holder,West Indies,Bowling Allrounder,Bits and Pieces,2.0,42.0,36.0,4.0,1.0,21.0,116.67,10.2,5.0,49.0,0.0,0.0,0.0,9.8,4.8,12.24,67.48285714285716,43.76274509803922,55.62280112044819,0.4889352644028145,61.06199091497849
196,David Miller,South Africa,Middle order Batter,Batsman,3.0,78.0,67.0,5.0,3.0,26.0,116.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.04080367393802,27.013513513513516,60.027158593725765,0.0841321377034132,61.03720122827616
49,George Dockrell,Ireland,Allrounder,Bits and Pieces,6.0,100.0,83.0,10.0,1.0,16.67,120.48,8.0,1.0,56.0,0.0,2.0,0.0,56.0,7.0,48.0,91.99277108433735,29.2125,60.60263554216867,0.0047098450990891,60.6597213473687
61,Usman Ghani,Afghanistan,Opening Batter,Batsman,3.0,59.0,64.0,5.0,1.0,19.67,92.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.354406779661,24.012012012012015,52.68320939583651,0.754878250027212,60.63709117874576
156,Matthew Cross,Scotland,Wicketkeeper Batter,Batsman,3.0,32.0,33.0,5.0,0.0,10.67,96.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.85166666666667,27.013513513513516,50.432590090090095,0.9559281592999008,60.07457669279935
167,Temba Bavuma,South Africa,Middle order Batter,Batsman,5.0,70.0,62.0,6.0,2.0,14.0,112.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.7488479262673,27.013513513513516,58.38118071989041,0.1322054340029135,59.924842586825534
101,Scott Edwards,Netherlands,Wicketkeeper Batter,Batsman,8.0,91.0,104.0,8.0,0.0,11.38,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1343956043956,27.013513513513516,53.57395455895456,0.5513769579515738,59.481843376985005
43,Luke Jongwe,Zimbabwe,Bowler,Bits and Pieces,4.0,55.0,41.0,6.0,1.0,13.75,134.15,5.0,2.0,59.0,0.0,3.0,1.0,29.5,11.8,15.0,69.21773835920179,35.352,52.28486917960089,0.6727844616849517,59.320158692654076
179,Tim David,Australia,Middle order Batter,Batsman,2.0,26.0,18.0,2.0,1.0,13.0,144.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.90478632478633,27.013513513513516,58.45914991914992,0.0224869259447383,58.722063234154774
147,Mosaddek Hossain,Bangladesh,Middle order Batter,Bits and Pieces,5.0,38.0,39.0,2.0,2.0,7.6,97.44,7.0,2.0,64.0,0.0,0.0,2.0,32.0,9.14,21.0,72.78021592442646,27.874285714285715,50.32725081935609,0.7949956997668495,58.32924041585124
159,Michael Leask,Scotland,Allrounder,Bits and Pieces,3.0,33.0,28.0,4.0,0.0,11.0,117.86,10.0,4.0,67.0,0.0,1.0,0.0,16.75,6.7,15.0,71.58831168831169,36.489999999999995,54.03915584415584,0.3930766126624841,58.28746151022801
135,Ravichandran Ashwin,India,Bowling Allrounder,Bowling All-rounder,4.0,21.0,18.0,1.0,1.0,5.25,116.67,19.0,6.0,155.0,0.0,5.0,0.0,25.83,8.16,19.0,60.52714285714286,41.62631578947368,51.07672932330827,0.6221578662733372,57.43228710971032
203,Brad Evans,Zimbabwe,Allrounder,Bits and Pieces,2.0,21.0,17.0,0.0,1.0,10.5,123.53,7.0,2.0,57.0,0.0,1.0,0.0,28.5,8.14,21.0,64.28319327731093,31.771428571428572,48.02731092436975,0.977260055551611,57.414345432758566
96,Vikramjit Singh,Netherlands,Opening Batter,Batsman,5.0,57.0,62.0,5.0,2.0,11.4,91.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.85955857385399,24.012012012012015,54.435785292933005,0.2543553885486157,57.20499235675961
83,Chundangapoyil Rizwan,U.A.E.,Middle order Batter,Batsman,3.0,45.0,34.0,3.0,1.0,15.0,132.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.28529411764706,27.013513513513516,56.649403815580285,0.0160134330570541,56.83083410272484
14,Dasun Shanaka,Sri Lanka,Allrounder,Batsman,7.0,78.0,74.0,6.0,3.0,11.14,105.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.71600831600831,30.015015015015017,55.86551166551166,0.0784497337244206,56.74203856841924
206,Steven Smith,Australia,Middle order Batter,Batsman,1.0,4.0,4.0,1.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.32000000000001,27.013513513513516,52.66675675675676,0.3686136185944952,56.5494935143056
197,Tristan Stubbs,South Africa,Wicketkeeper Batter,Batsman,3.0,31.0,31.0,2.0,1.0,10.33,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.13322580645162,27.013513513513516,48.07336965998257,0.8699701502158003,56.43784898487751
180,Matthew Wade,Australia,Wicketkeeper Batter,Batsman,2.0,9.0,7.0,1.0,0.0,4.5,128.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.20809523809525,27.013513513513516,50.610804375804385,0.5694283425188427,56.37464966565632
53,Barry McCarthy,Ireland,Bowler,Bits and Pieces,5.0,36.0,33.0,1.0,2.0,7.2,109.09,25.0,5.0,227.0,0.0,8.0,1.0,45.4,9.08,30.0,54.21575757575758,39.9312,47.073478787878784,0.9788005627993732,56.28858829397881
47,Harry Tector,Ireland,Middle order Batter,Batsman,6.0,68.0,75.0,4.0,1.0,11.33,90.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.00980392156863,27.013513513513516,50.011658717541074,0.5467495466719238,55.48042906396639
158,Calum MacLeod,Scotland,Top order Batter,Batsman,3.0,48.0,43.0,5.0,0.0,16.0,111.63,1.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,85.8613953488372,21.372012012012014,53.61670368042461,0.1102065114742338,54.79848565429806
55,Richard Ngarava,Zimbabwe,Bowler,Bowling All-rounder,5.0,21.0,20.0,0.0,2.0,4.2,105.0,28.0,9.0,197.0,1.0,7.0,3.0,21.89,7.04,18.67,52.35428571428571,53.631428571428565,52.99285714285713,0.1686927266531718,54.780759055771256
148,Taskin Ahmed,Bangladesh,Bowler,Bowling All-rounder,4.0,23.0,30.0,2.0,1.0,5.75,76.67,18.0,8.0,131.0,1.0,0.0,4.0,16.38,7.28,13.5,44.66202898550725,55.11333333333333,49.88768115942029,0.4841403563893115,54.7182091066119
19,Maheesh Theekshana,Sri Lanka,Bowler,Bowling All-rounder,3.0,11.0,14.0,0.0,1.0,3.67,78.57,30.1,9.0,202.0,0.0,8.0,1.0,22.44,6.71,20.07,40.87376623376623,50.68106312292359,45.77741467834491,0.9379951041045784,54.36521284771543
41,Milton Shumba,Zimbabwe,Top order Batter,Batsman,7.0,65.0,82.0,5.0,0.0,9.29,79.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.52570356472795,24.012012012012015,48.268857788369985,0.5776706112011523,53.84555790448782
216,Phil Salt,England,Wicketkeeper Batter,Batsman,1.0,10.0,9.0,2.0,0.0,10.0,111.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5888888888889,27.013513513513516,52.80120120120121,0.0508639990985838,53.33833725126161
30,Pat Cummins,Australia,Bowler,Bits and Pieces,2.0,21.0,20.0,2.0,1.0,10.5,105.0,16.0,3.0,132.0,0.0,5.0,0.0,44.0,8.25,32.0,54.64,37.7925,46.21625,0.7666679776771486,53.30275378466431
109,Evin Lewis,West Indies,Opening Batter,Batsman,3.0,42.0,49.0,2.0,1.0,14.0,85.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.26285714285714,24.012012012012015,46.137434577434576,0.7722353928956308,53.2632265610549
34,Lahiru Kumara,Sri Lanka,Bowler,Bowling All-rounder,1.0,4.0,5.0,1.0,0.0,4.0,80.0,19.7,7.0,153.0,0.0,10.0,2.0,21.86,7.77,16.89,50.56,43.87005076142132,47.21502538071066,0.6180382354604996,53.05116357541408
205,Cameron Green,Australia,Batting Allrounder,Batsman,1.0,3.0,2.0,0.0,0.0,3.0,150.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,6.5,0.0,66.99000000000001,30.87151651651652,48.930758258258265,0.4046058194400029,52.89029216643892
153,Fionn Hand,Ireland,Bowling Allrounder,Bits and Pieces,3.0,12.0,11.0,2.0,0.0,4.0,109.09,5.0,1.0,54.0,0.0,5.0,0.0,54.0,10.8,30.0,60.51272727272726,29.436000000000003,44.974363636363634,0.8651909239893198,52.75664588243906
150,Shariz Ahmad,Netherlands,Bowler,Bits and Pieces,2.0,25.0,19.0,3.0,0.0,12.5,131.58,4.0,1.0,32.0,0.0,0.0,0.0,32.0,8.0,24.0,59.62526315789475,36.269999999999996,47.94763157894737,0.4765116041333637,52.517152146563326
88,Junaid Siddique,U.A.E.,Bowler,Bits and Pieces,2.0,18.0,17.0,1.0,1.0,9.0,105.88,12.0,4.0,95.0,0.0,5.0,0.0,23.75,7.92,18.0,51.53568627450982,40.74999999999999,46.14284313725491,0.6678520721492324,52.30616181806944
3,Jan Nicol Loftie-Eaton,Namibia,Batter,Batsman,3.0,21.0,20.0,1.0,2.0,7.0,105.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,71.15714285714286,27.115015015015015,49.13607893607894,0.3186026759573747,52.26705618309644
146,Nurul Hasan,Bangladesh,Wicketkeeper Batter,Batsman,5.0,41.0,42.0,2.0,1.0,8.2,97.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.75067363530779,27.013513513513516,47.38209357441065,0.5052744707546162,52.17028602522186
103,Tim Pringle,Netherlands,Allrounder,Bits and Pieces,6.0,51.0,58.0,1.0,1.0,8.5,87.93,17.0,3.0,102.0,0.0,0.0,0.0,34.0,6.0,34.0,56.35476673427992,34.641176470588235,45.49797160243408,0.7155036528115012,52.008764577845184
54,Josh Little,Ireland,Bowler,Bowling All-rounder,4.0,16.0,21.0,1.0,1.0,4.0,76.19,27.0,11.0,189.0,0.0,8.0,0.0,17.18,7.0,14.73,43.22095238095238,56.30222222222222,49.7615873015873,0.1213000071385799,50.968803480569214
62,Najibullah Zadran,Afghanistan,Middle order Batter,Batsman,3.0,31.0,29.0,1.0,1.0,10.33,106.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.90964404894328,27.013513513513516,47.4615787812284,0.3285209975919934,50.580003822928425
210,Darwish Rasooli,Afghanistan,Top order Batter,Batsman,1.0,15.0,13.0,1.0,0.0,15.0,115.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.38461538461539,24.012012012012015,47.1983136983137,0.351437783696268,50.51576785038101
71,Dawid Malan,England,Top order Batter,Batsman,3.0,56.0,68.0,2.0,0.0,18.67,82.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.83226890756302,24.012012012012015,44.422140459787514,0.6749939025800814,50.41907524977001
212,Rishabh Pant,India,Wicketkeeper Batter,Batsman,2.0,9.0,9.0,1.0,0.0,4.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.63666666666667,27.013513513513516,44.32509009009009,0.5617096770432095,49.30465649797323
115,Akeal Hosein,West Indies,Bowler,Bits and Pieces,2.0,24.0,19.0,2.0,0.0,12.0,126.32,12.0,2.0,94.0,0.0,1.0,1.0,47.0,7.83,36.0,54.18105263157895,37.28,45.730526315789476,0.3713705622626204,49.12712056988154
200,Mohammad Wasim,Pakistan,Allrounder,Bowling All-rounder,3.0,16.0,22.0,2.0,0.0,5.33,72.73,17.0,8.0,124.0,0.0,8.0,0.0,15.5,7.29,12.75,48.89090909090909,40.98823529411764,44.93957219251337,0.4543502578004291,49.02323343473525
113,Odean Smith,West Indies,Bowling Allrounder,Bits and Pieces,3.0,25.0,22.0,1.0,2.0,8.33,113.64,9.0,2.0,85.0,0.0,2.0,2.0,42.5,9.44,27.0,64.93909090909091,32.69444444444445,48.81676767676768,0.0098793303084443,48.913223071261555
4,Stephan Baard,Namibia,Batter,Batsman,3.0,49.0,52.0,3.0,0.0,16.33,94.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.73924646781789,30.015015015015017,44.87713074141645,0.4218275230255307,48.66321252164537
1,Michael van Lingen,Namibia,Bowling Allrounder,Batsman,3.0,33.0,33.0,4.0,0.0,11.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0009090909091,33.01651651651652,45.50871280371281,0.3068238186799104,48.30134421284131
160,Chris Greaves,Scotland,Bowler,Batsman,2.0,19.0,18.0,2.0,0.0,9.5,105.56,2.0,0.0,18.0,0.0,1.0,0.0,0.0,9.0,0.0,48.44304093567252,32.17801801801802,40.310529476845275,0.9721687457473762,48.14825685322874
139,Naseem Shah,Pakistan,Bowler,Bits and Pieces,1.0,5.0,3.0,0.0,0.0,5.0,166.67,26.0,3.0,162.0,0.0,4.0,0.0,54.0,6.23,52.0,54.53333333333334,38.903076923076924,46.71820512820513,0.1382937424690732,48.0103722139286
74,Harry Brook,England,Batter,Batsman,5.0,56.0,58.0,2.0,1.0,11.2,96.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.92068965517241,30.015015015015017,46.46785233509371,0.1630433137660275,47.98310686075453
5,Gerhard Erasmus,Namibia,Allrounder,Batsman,3.0,52.0,60.0,2.0,0.0,17.33,86.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.882051282051286,30.015015015015017,42.44853314853315,0.6501682407308114,47.96827077229022
143,Shakib Al Hasan,Bangladesh,Allrounder,Batsman,5.0,44.0,46.0,3.0,0.0,8.8,95.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.64268774703558,30.015015015015017,44.8288513810253,0.3455116689989422,47.926629633018024
2,Divan la Cock,Namibia,Opening Batter,Batsman,2.0,9.0,11.0,1.0,0.0,4.5,81.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.512727272727275,24.012012012012015,41.26236964236965,0.762093058153564,47.5515227358529
93,Chirag Suri,U.A.E.,Opening Batter,Batsman,2.0,26.0,39.0,4.0,0.0,13.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.513846153846146,24.012012012012015,43.76292908292908,0.4030240878510226,47.29043199799637
207,Matthew Wade,Australia,Wicketkeeper Batter,Batsman,1.0,6.0,8.0,1.0,0.0,6.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.980000000000004,27.013513513513516,41.99675675675676,0.6070063166876133,47.09521608310567
