player_id,name,team,playing_role,performance_type,matches_played,batting_runs,total_balls,total_fours,total_sixes,batting_average,strike_rate,total_overs,total_wickets,bowling_runs,total_maidens,total_wides,total_noballs,bowling_average,economy_rate,bowling_strike_rate,batting_rating,bowling_rating,overall_rating,role_consistency_score,final_rating
105,Fred Klaassen,Netherlands,Bowler,Bowling All-rounder,4.0,10.0,11.0,0.0,0.0,2.5,90.91,30.0,8.0,191.0,0.0,10.0,0.0,23.88,6.37,22.5,31.490909090909096,47.708,39.59945454545455,0.9379096049928468,47.02759629958644
16,Chamika Karunaratne,Sri Lanka,Bowling Allrounder,Bits and Pieces,6.0,32.0,38.0,3.0,0.0,5.33,84.21,18.0,3.0,144.0,0.0,4.0,0.0,48.0,8.0,36.0,49.08078947368421,35.218333333333334,42.14956140350877,0.57575079850053,47.003090130412225
171,Keshav Maharaj,South Africa,Bowler,Bits and Pieces,1.0,13.0,12.0,0.0,1.0,13.0,108.33,12.0,3.0,89.0,0.0,0.0,0.0,29.67,7.42,24.0,48.86358974358975,41.279999999999994,45.07179487179487,0.1768161996865436,46.66567956825131
52,Simi Singh,Ireland,Bowling Allrounder,Bits and Pieces,2.0,7.0,9.0,1.0,0.0,3.5,77.78,9.0,3.0,78.0,0.0,1.0,0.0,26.0,8.67,18.0,45.31857142857143,37.10666666666667,41.21261904761905,0.6608214878947144,46.65945589543618
198,Nasum Ahmed,Bangladesh,Bowler,Bits and Pieces,1.0,7.0,6.0,1.0,0.0,7.0,116.67,4.0,1.0,14.0,0.0,2.0,0.0,14.0,3.5,24.0,52.727619047619044,36.69,44.70880952380952,0.1306379154590139,45.87694265957844
63,Mohammad Nabi,Afghanistan,Allrounder,Batsman,3.0,17.0,15.0,1.0,0.0,5.67,113.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.4921568627451,30.015015015015017,43.75358593888006,0.216643760369811,45.64937421637259
213,Tony Munyonga,Zimbabwe,Allrounder,Batsman,2.0,7.0,10.0,1.0,0.0,3.5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.24285714285714,30.015015015015017,38.62893607893608,0.8872479596319978,45.48362502269426
82,Vriitya Aravind,U.A.E.,Wicketkeeper,Batsman,3.0,48.0,71.0,3.0,0.0,16.0,67.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.94225352112676,30.015015015015017,39.47863426807089,0.7490659592703357,45.39305447780994
21,Bernard Scholtz,Namibia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,12.0,4.0,61.0,0.0,0.0,0.0,15.25,5.08,18.0,32.24,44.77,38.505,0.8651115934525265,45.16722438117791
132,Axar Patel,India,Bowling Allrounder,Bits and Pieces,3.0,9.0,9.0,1.0,0.0,3.0,100.0,13.2,3.0,115.0,0.0,0.0,0.0,38.33,8.71,26.4,50.43,37.35,43.89,0.1340207293012314,45.06643396180621
64,Azmatullah Omarzai,Afghanistan,Allrounder,Batsman,2.0,11.0,10.0,1.0,0.0,5.5,110.0,3.1,0.0,28.0,0.0,4.0,0.0,0.0,9.03,0.0,58.20909090909092,25.305337595660177,41.75721425237555,0.3707181111225279,44.85324537105142
89,Zahoor Khan,U.A.E.,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,12.0,5.0,57.0,0.0,2.0,2.0,11.4,4.75,14.4,32.24,45.14,38.69,0.7417927480099195,44.429992284100756
215,Tabraiz Shamsi,South Africa,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,8.0,4.0,56.0,0.0,4.0,0.0,14.0,7.0,12.0,32.24,42.18,37.21,0.8915151378667432,43.8446556560043
92,Aayan Afzal Khan,U.A.E.,Bowling Allrounder,Bits and Pieces,2.0,24.0,28.0,1.0,0.0,12.0,85.71,8.0,2.0,38.0,0.0,0.0,0.0,19.0,4.75,24.0,41.83714285714285,36.52,39.17857142857143,0.4724767117041777,42.88076394813916
87,Ruben Trumpelmann,Namibia,Bowler,Batsman,1.0,25.0,24.0,1.0,1.0,25.0,104.17,4.0,0.0,22.0,0.0,3.0,0.0,0.0,5.5,0.0,48.93333333333334,32.23801801801802,40.585675675675674,0.2816480546894589,42.87185099613794
84,Alishan Sharafu,U.A.E.,Opening Batter,Batsman,1.0,4.0,4.0,0.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.440000000000005,24.012012012012015,36.72600600600601,0.7712123893412703,42.39071617457676
51,Mark Adair,Ireland,Bowling Allrounder,Bits and Pieces,5.0,28.0,31.0,1.0,1.0,5.6,90.32,24.0,4.0,212.0,0.0,17.0,0.0,53.0,8.83,36.0,49.718986175115205,29.993333333333336,39.85615975422427,0.2442579321732055,41.80319638741062
36,Regis Chakabva,Zimbabwe,Wicketkeeper Batter,Batsman,7.0,32.0,55.0,2.0,1.0,4.57,58.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.597500000000004,27.013513513513516,38.805506756756756,0.3414284866499578,41.45536784588559
164,Josh Davey,Scotland,Bowler,Bits and Pieces,1.0,4.0,3.0,0.0,0.0,4.0,133.33,10.0,3.0,96.0,0.0,2.0,1.0,32.0,9.6,20.0,43.626666666666665,38.844,41.23533333333333,0.0235807460419353,41.42980531799091
186,Ish Sodhi,New Zealand,Bowler,Bowling All-rounder,2.0,7.0,7.0,0.0,0.0,3.5,100.0,19.2,6.0,130.0,0.0,3.0,0.0,21.67,6.77,19.2,33.68,47.1,40.39,0.1159108374474054,41.32632774490014
111,Nicholas Pooran,West Indies,Wicketkeeper Batter,Batsman,3.0,25.0,29.0,0.0,1.0,8.33,86.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.10103448275862,27.013513513513516,40.55727399813607,0.0760209957430327,41.17391486892833
168,Kagiso Rabada,South Africa,Bowler,Bits and Pieces,2.0,10.0,10.0,0.0,0.0,5.0,100.0,16.0,2.0,151.0,0.0,2.0,0.0,75.5,9.44,48.0,34.4,36.5775,35.488749999999996,0.7472875313670905,40.79281007576076
56,Tendai Chatara,Zimbabwe,Bowler,Bits and Pieces,3.0,13.0,19.0,1.0,0.0,4.33,68.42,23.0,4.0,155.0,1.0,4.0,0.0,38.75,6.74,34.5,32.399352226720644,44.89565217391304,38.64750220031684,0.1737863491891169,39.990783862851124
17,Pramod Madushan,Sri Lanka,Bowler,Bits and Pieces,2.0,1.0,1.0,0.0,0.0,0.5,100.0,10.0,3.0,75.0,0.0,1.0,0.0,25.0,7.5,20.0,32.24,40.8,36.519999999999996,0.4274281692867951,39.641935348470746
136,Bhuvneshwar Kumar,India,Bowler,Bits and Pieces,1.0,4.0,6.0,0.0,0.0,4.0,66.67,18.4,4.0,115.0,3.0,5.0,0.0,28.75,6.25,27.6,22.293333333333333,51.802173913043475,37.047753623188406,0.3251536555478496,39.456996127271566
94,Kashif Daud,U.A.E.,Bowling Allrounder,Batsman,2.0,15.0,18.0,0.0,1.0,7.5,83.33,2.0,0.0,19.0,0.0,0.0,0.0,0.0,9.5,0.0,44.85,29.88151651651652,37.36575825825826,0.1536426908006163,38.513953386779086
18,Dushmantha Chameera,Sri Lanka,Bowler,Bits and Pieces,2.0,9.0,16.0,0.0,0.0,4.5,56.25,7.5,4.0,54.0,0.0,2.0,0.0,13.5,7.2,11.25,20.16,43.407999999999994,31.784,0.9797047476996876,38.011787140177375
29,Josh Hazlewood,Australia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,15.0,5.0,124.0,0.0,5.0,0.0,24.8,8.27,18.0,32.24,43.023999999999994,37.632,0.0090667504251761,37.70023999040004
57,Blessing Muzarabani,Zimbabwe,Bowler,Bowling All-rounder,4.0,2.0,12.0,0.0,0.0,0.5,16.67,26.0,12.0,199.0,0.0,4.0,4.0,16.58,7.65,13.0,5.813333333333333,58.62923076923076,32.221282051282046,0.6911415663370111,36.67517552054399
219,Mehidy Hasan Miraz,Bangladesh,Allrounder,Batsman,1.0,11.0,13.0,0.0,0.0,11.0,84.62,3.0,0.0,32.0,0.0,0.0,0.0,0.0,10.67,0.0,37.146153846153844,26.815015015015014,31.98058443058443,0.655802536308057,36.17517410702267
134,Dinesh Karthik,India,Wicketkeeper Batter,Batsman,3.0,14.0,22.0,1.0,0.0,4.67,63.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.04857142857143,27.013513513513516,34.53104247104247,0.2320428432977177,36.13357872644546
91,Karthik Meiyappan,U.A.E.,Bowler,Bits and Pieces,2.0,4.0,8.0,0.0,0.0,2.0,50.0,12.0,5.0,75.0,0.0,0.0,0.0,15.0,6.25,14.4,16.96,47.00000000000001,31.980000000000004,0.6329144461037092,36.02812079727933
169,Wayne Parnell,South Africa,Bowler,Bits and Pieces,4.0,5.0,13.0,0.0,0.0,1.25,38.46,16.0,5.0,102.0,1.0,2.0,0.0,20.4,6.38,19.2,13.50769230769231,49.0425,31.275096153846153,0.6978799956659903,35.64034894750608
58,Hazratullah Zazai,Afghanistan,Opening Batter,Batsman,1.0,7.0,17.0,1.0,0.0,7.0,41.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.85613445378151,24.012012012012015,33.434073232896765,0.2482320071880398,35.09395465431154
208,Kane Richardson,Australia,Bowler,Bits and Pieces,1.0,1.0,1.0,0.0,0.0,1.0,100.0,4.0,1.0,48.0,0.0,1.0,0.0,48.0,12.0,24.0,32.24,34.23,33.235,0.2644729826210579,34.99295191548217
31,Mitchell Starc,Australia,Bowler,Bits and Pieces,1.0,4.0,7.0,0.0,0.0,4.0,57.14,12.0,3.0,102.0,1.0,3.0,1.0,34.0,8.5,24.0,19.245714285714286,42.09,30.667857142857144,0.5372094768967054,33.96286984150858
125,Asif Ali,Pakistan,Middle order Batter,Batsman,1.0,2.0,3.0,0.0,0.0,2.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.993333333333336,27.013513513513516,28.503423423423428,0.9565276652850002,33.95628603539083
86,Zane Green,Namibia,Wicketkeeper Batter,Batsman,1.0,2.0,3.0,0.0,0.0,2.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.993333333333336,27.013513513513516,28.503423423423428,0.6866223105111686,32.41764071311726
66,Mujeeb Ur Rahman,Afghanistan,Bowler,Bits and Pieces,2.0,1.0,3.0,0.0,0.0,0.5,33.33,12.0,4.0,88.0,0.0,1.0,0.0,22.0,7.33,18.0,10.906666666666666,43.36,27.133333333333333,0.9680457430683698,32.38659489905102
104,Logan van Beek,Netherlands,Bowler,Bits and Pieces,4.0,15.0,23.0,0.0,0.0,3.75,65.22,16.2,3.0,125.0,0.0,3.0,0.0,41.67,7.72,32.4,24.469565217391306,39.17777777777777,31.823671497584538,0.0878444599848157,32.382778145072436
114,Obed McCoy,West Indies,Bowler,Bits and Pieces,1.0,2.0,3.0,0.0,0.0,2.0,66.67,9.3,1.0,71.0,0.0,0.0,0.0,71.0,7.63,55.8,21.813333333333333,35.97419354838709,28.893763440860212,0.4351965219091512,31.408656511725844
182,Trent Boult,New Zealand,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,148.0,0.0,3.0,0.0,18.5,7.4,15.0,0.0,51.936,25.968,0.896492191855575,30.62402184762112
189,Brandon Glover,Netherlands,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,7.0,60.0,1.0,3.0,0.0,8.57,7.06,7.29,0.0,54.52941176470588,27.26470588235294,0.5828193175645145,30.44278533754297
145,Yasir Ali,Bangladesh,Middle order Batter,Batsman,3.0,5.0,9.0,0.0,0.0,1.67,55.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09444444444445,27.013513513513516,26.553978978978982,0.705046228013683,30.298335522555732
181,Adam Zampa,Australia,Bowler,Bits and Pieces,2.0,1.0,3.0,0.0,0.0,0.5,33.33,12.0,5.0,80.0,0.0,1.0,0.0,16.0,6.67,14.4,10.906666666666666,46.24999999999999,28.57833333333333,0.2074610455214868,29.764111515852306
77,Mark Wood,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,108.0,0.0,4.0,0.0,12.0,7.71,9.33,0.0,54.35142857142857,27.175714285714285,0.4086622989251669,29.39685226070098
95,Zawar Farid,U.A.E.,Bowler,Batsman,1.0,2.0,4.0,0.0,0.0,2.0,50.0,2.5,0.0,24.0,0.0,0.0,0.0,0.0,9.6,0.0,16.48,32.56201801801802,24.521009009009013,0.9094190162818664,28.980983387251364
116,Alzarri Joseph,West Indies,Bowler,Bowler,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,6.0,83.0,0.0,3.0,0.0,13.83,6.92,12.0,0.0,47.60999999999999,23.804999999999996,0.99855375811688,28.559114442394463
192,Kasun Rajitha,Sri Lanka,Bowler,Bits and Pieces,1.0,8.0,21.0,0.0,0.0,8.0,38.1,11.0,3.0,94.0,0.0,4.0,3.0,31.33,8.55,22.0,14.110476190476192,36.74181818181818,25.426147186147187,0.612032388930664,28.538472306875256
102,Roelof van der Merwe,Netherlands,Allrounder,Bits and Pieces,4.0,5.0,12.0,0.0,0.0,1.25,41.67,11.0,2.0,75.0,0.0,1.0,0.0,37.5,6.82,33.0,18.166666666666668,31.909090909090907,25.03787878787879,0.5573318718892791,27.82876035847586
123,Haider Ali,Pakistan,Middle order Batter,Batsman,2.0,2.0,5.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.26,27.013513513513516,22.63675675675676,0.8719803110226819,26.584517996217073
187,Aryan Lakra,U.A.E.,Bowler,Bits and Pieces,1.0,1.0,3.0,0.0,0.0,1.0,33.33,3.0,1.0,24.0,0.0,0.0,0.0,24.0,8.0,18.0,10.906666666666666,36.519999999999996,23.71333333333333,0.5368451502489836,26.259410932580842
211,Naveen-ul-Haq,Afghanistan,Bowler,Bowler,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,21.0,0.0,0.0,0.0,7.0,5.25,8.0,0.0,43.559999999999995,21.779999999999998,0.9753537544356417,26.028640954321652
217,Chris Jordan,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,70.0,0.0,1.0,0.0,14.0,8.75,9.6,0.0,46.125,23.0625,0.6126314048521233,25.888262354880418
68,Fazalhaq Farooqi,Afghanistan,Bowler,Bowler,1.0,0.0,2.0,0.0,0.0,0.0,0.0,11.3,3.0,75.0,1.0,4.0,0.0,25.0,6.64,22.6,0.0,42.80707964601769,21.403539823008845,0.9543146179740573,25.488682008906284
185,Lockie Ferguson,New Zealand,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,7.0,159.0,0.0,4.0,1.0,22.71,8.37,16.29,0.0,47.892631578947366,23.946315789473683,0.2841370360974762,25.307122828248733
67,Fareed Ahmad,Afghanistan,Bowler,Bits and Pieces,1.0,2.0,4.0,0.0,0.0,2.0,50.0,4.0,1.0,48.0,0.0,2.0,0.0,48.0,12.0,24.0,16.48,33.629999999999995,25.055,0.0202767982856351,25.15660703620932
79,Adil Rashid,England,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,147.0,1.0,1.0,0.0,36.75,6.12,36.0,0.0,46.894999999999996,23.447499999999998,0.3442943138217301,25.062068184667
162,Mark Watt,Scotland,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,70.0,0.0,3.0,0.0,14.0,5.83,14.4,0.0,45.35,22.675,0.481474086951747,24.858484984326175
149,Hasan Mahmud,Bangladesh,Bowler,Bowler,2.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,6.0,134.0,1.0,5.0,1.0,22.33,8.38,16.0,0.0,48.51,24.255,0.1200033187263012,24.83713609914129
161,Shamarh Brooks,West Indies,Top order Batter,Batsman,2.0,4.0,12.0,0.0,0.0,2.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.439999999999998,24.012012012012015,20.726006006006006,0.9536268685133574,24.678981246865316
163,Brad Wheal,Scotland,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,83.0,0.0,0.0,0.0,20.75,6.92,18.0,0.0,44.10999999999999,22.054999999999996,0.5334334660520063,24.407975018755398
138,Mohammed Shami,India,Bowler,Bowler,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,6.0,143.0,0.0,1.0,0.0,23.83,7.15,20.0,0.0,48.126,24.063,0.006151250979273,24.092603510462848
22,Ben Shikongo,Namibia,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,48.0,1.0,1.0,0.0,16.0,9.6,10.0,0.0,44.544000000000004,22.272000000000002,0.0765736658336836,22.613089737089563
151,Shakib Al Hasan,Bangladesh,Allrounder,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,167.0,0.0,1.0,1.0,27.83,8.79,19.0,0.0,39.15263157894737,19.576315789473686,0.6077464682681585,21.95580314602465
201,Ebadot Hossain,Bangladesh,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,25.0,0.0,0.0,1.0,25.0,8.06,18.6,0.0,35.86451612903225,17.932258064516127,0.8095491676565928,20.835666982582577
32,Ashton Agar,Australia,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,25.0,0.0,1.0,0.0,25.0,6.25,24.0,0.0,36.3,18.15,0.6341616152853575,20.452006663485847
165,Safyaan Sharif,Scotland,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,2.0,78.0,0.0,3.0,1.0,39.0,9.07,25.8,0.0,35.83255813953488,17.91627906976744,0.5628798296457482,19.933221491902717
214,Wellington Masakadza,Zimbabwe,Bowler,Batsman,1.0,1.0,7.0,0.0,0.0,1.0,14.29,2.0,0.0,12.0,0.0,1.0,0.0,0.0,6.0,0.0,4.811428571428571,33.25801801801802,19.034723294723296,0.2327766735558392,19.920891208843603
33,Binura Fernando,Sri Lanka,Bowler,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,2.0,65.0,0.0,2.0,0.0,32.5,7.65,25.5,0.0,37.55294117647059,18.776470588235295,0.3012807033927502,19.907868241446657
173,Timm van der Gugten,Netherlands,Bowler,Bowler,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,60.0,0.0,2.0,0.0,60.0,10.0,36.0,0.0,34.1,17.05,0.6896225036737144,19.40161273752737
193,Deepak Hooda,India,Allrounder,Unused Player,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.015015015015017,15.007507507507508,0.9204298651127072,17.770179129670126
90,Ahmed Raza,U.A.E.,Bowler,Unused Player,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,32.77801801801802,16.38900900900901,0.2269400475806564,17.13287350586987
35,Dasun Shanaka,Sri Lanka,Allrounder,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,24.0,0.0,1.0,0.0,24.0,7.74,18.6,0.0,29.983870967741936,14.991935483870968,0.6666547111754719,16.99082436786323
190,Shoriful Islam,Bangladesh,Bowler,Unused Player,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,57.0,0.0,2.0,2.0,0.0,14.25,0.0,0.0,28.488018018018018,14.244009009009009,0.8731257598679941,16.731371246920517
80,Mohammad Nabi,Afghanistan,Allrounder,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,46.0,0.0,0.0,0.0,46.0,7.67,36.0,0.0,30.116666666666667,15.058333333333334,0.4869833670756078,16.524964907176038
12,Danushka Gunathilaka,Sri Lanka,Allrounder,Unused Player,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.015015015015017,15.007507507507508,0.4560061369564145,16.376210612276086
20,Gerhard Erasmus,Namibia,Allrounder,Unused Player,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,21.0,0.0,1.0,0.0,0.0,5.25,0.0,0.0,27.940015015015017,13.970007507507509,0.5446734072350572,15.491825825150196
