player_id,name,team,batting_style,bowling_style,playing_role,role_consistency_score
1,Michael van Lingen,Namibia,Left hand Bat,Left arm Medium,Bowling Allrounder,0.15323975644511367
2,Divan la Cock,Namibia,Right hand Bat,Legbreak,Opening Batter,0.9426506555089211
3,Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter,0.20921366060082336
4,Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,Batter,0.33049946290695653
5,Gerhard Erasmus(c),Namibia,Right hand Bat,Right arm Offbreak,Allrounder,0.4842090138599784
6,Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder,0.6214424533593994
7,David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder,0.9204589331953646
8,JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,0.7868343804906325
9,Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter,0.5315197708622975
10,Kusal Mendis†,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter,0.3442760396166019
11,Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,0.6913421424074524
12,Danushka Gunathilaka,Sri Lanka,Left hand Bat,Right arm Offbreak,Allrounder,0.07352444516839451
13,Bhanuka Rajapaksa,Sri Lanka,Left hand Bat,Right arm Medium,Top order Batter,0.7348163786218953
14,Dasun Shanaka(c),Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,0.5577110831872062
15,Wanindu Hasaranga de Silva,Sri Lanka,Right hand Bat,Legbreak,Allrounder,0.6113047330334515
16,Chamika Karunaratne,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowling Allrounder,0.9865228462170111
17,Pramod Madushan,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,0.6718149838852305
18,Dushmantha Chameera,Sri Lanka,Right hand Bat,Right arm Fast,Bowler,0.8236351426616773
19,Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,0.5382764340677472
20,Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder,0.3123004493947128
21,Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler,0.9425423442418471
22,Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,Bowler,0.6465933940884037
23,Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,0.049416222694533385
24,David Warner,Australia,Left hand Bat,Legbreak,Opening Batter,0.5544888456282163
25,Aaron Finch(c),Australia,Right hand Bat,Slow Left arm Orthodox,Top order Batter,0.9299114788212317
26,Mitchell Marsh,Australia,Right hand Bat,Right arm Medium,Allrounder,0.5309576657965788
27,Glenn Maxwell,Australia,Right hand Bat,Right arm Offbreak,Batting Allrounder,0.8446849706022962
28,Marcus Stoinis,Australia,Right hand Bat,Right arm Medium,Batting Allrounder,0.6030673889450527
29,Josh Hazlewood,Australia,Left hand Bat,Right arm Fast medium,Bowler,0.6798141964252555
30,Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler,0.6294974594988065
31,Mitchell Starc,Australia,Left hand Bat,Left arm Fast,Bowler,0.7035786375643482
32,Ashton Agar,Australia,Left hand Bat,Slow Left arm Orthodox,Bowler,0.7179799778021658
33,Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,0.7513505207354925
34,Lahiru Kumara,Sri Lanka,Left hand Bat,Right arm Fast,Bowler,0.38240247440412567
35,Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,0.1554543553137776
36,Regis Chakabva†,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.38446481788878295
37,Craig Ervine(c),Zimbabwe,Left hand Bat,Right arm Offbreak,Middle order Batter,0.5563499319306159
38,Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,0.3180677942083856
39,Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,0.5986845839040755
40,Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Offbreak,Batting Allrounder,0.055526534304045416
41,Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter,0.7456308040732611
42,Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,Middle order Batter,0.6467505608822065
43,Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,0.05441578514397849
44,Paul Stirling,Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder,0.4338626541185423
45,Andy Balbirnie(c),Ireland,Right hand Bat,Right arm Offbreak,Batter,0.8101440472022124
46,Lorcan Tucker†,Ireland,Right hand Bat,,Wicketkeeper Batter,0.1506573001331003
47,Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter,0.7515788216834944
48,Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,Allrounder,0.000783743393767522
49,George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder,0.7198522267753786
50,Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder,0.19630103017810308
51,Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder,0.44924297191407603
52,Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,0.20114763125643043
53,Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,Bowler,0.5496825054952813
54,Josh Little,Ireland,Right hand Bat,Left arm Fast medium,Bowler,0.24072786552294023
55,Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,0.013610749965167979
56,Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,0.9136117087119777
57,Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,0.698695992003942
58,Hazratullah Zazai,Afghanistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,0.8469035848861693
59,Rahmanullah Gurbaz†,Afghanistan,Right hand Bat,,Wicketkeeper Batter,0.3533053046637207
60,Ibrahim Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,Opening Batter,0.6793529007869972
61,Usman Ghani,Afghanistan,Right hand Bat,,Opening Batter,0.9576258117793603
62,Najibullah Zadran,Afghanistan,Left hand Bat,Right arm Offbreak,Middle order Batter,0.12209861390828658
63,Mohammad Nabi(c),Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,0.9244676741986252
64,Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,Allrounder,0.9514227892270042
65,Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder,0.29662299490905275
66,Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Right arm Offbreak,Bowler,0.0018605257033611489
67,Fareed Ahmad,Afghanistan,Left hand Bat,Left arm Fast medium,Bowler,0.06569075925050982
68,Fazalhaq Farooqi,Afghanistan,Right hand Bat,Left arm Fast medium,Bowler,0.06957000769903388
69,Jos Buttler(c)†,England,Right hand Bat,,Wicketkeeper Batter,0.556962685162087
70,Alex Hales,England,Right hand Bat,Right arm Medium,Opening Batter,0.3740037922816699
71,Dawid Malan,England,Left hand Bat,Legbreak,Top order Batter,0.17407500518843366
72,Ben Stokes,England,Left hand Bat,Right arm Fast medium,Allrounder,0.49803756713787206
73,Liam Livingstone,England,Right hand Bat,Legbreak,Batting Allrounder,0.3837561246741047
74,Harry Brook,England,Right hand Bat,Right arm Medium,Batter,0.12181991649690171
75,Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder,0.7973371001024367
76,Chris Woakes,England,Right hand Bat,Right arm Fast medium,Allrounder,0.9465700952045732
77,Mark Wood,England,Right hand Bat,Right arm Fast,Bowler,0.921972535248367
78,Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,0.27104697192821725
79,Adil Rashid,England,Right hand Bat,Legbreak,Bowler,0.6381636104944379
80,Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,0.47716748049496094
81,Muhammad Waseem,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,0.5057587536846117
82,Vriitya Aravind†,U.A.E.,Right hand Bat,,Wicketkeeper,0.48162296486328493
83,Chundangapoyil Rizwan(c),U.A.E.,Right hand Bat,Legbreak Googly,Middle order Batter,0.0696700898869802
84,Alishan Sharafu,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,0.5939379482489437
85,Basil Hameed,U.A.E.,Right hand Bat,Right arm Offbreak,Middle order Batter,0.9936344169842858
86,Zane Green†,Namibia,Left hand Bat,,Wicketkeeper Batter,0.1709876224766329
87,Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,Bowler,0.4990791965854011
88,Junaid Siddique,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,0.7707308148657727
89,Zahoor Khan,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,0.0488479436602024
90,Ahmed Raza,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowler,0.7462922425978639
91,Karthik Meiyappan,U.A.E.,Right hand Bat,Legbreak,Bowler,0.13559003739132403
92,Aayan Afzal Khan,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,0.836945501108091
93,Chirag Suri,U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,0.3738830482423211
94,Kashif Daud,U.A.E.,Right hand Bat,Right arm Medium fast,Bowling Allrounder,0.7775269511387531
95,Zawar Farid,U.A.E.,Right hand Bat,Right arm Medium,Bowler,0.8329608794597673
96,Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,Opening Batter,0.9533444192766859
97,Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter,0.4631973609575749
98,Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder,0.0863893352874594
99,Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder,0.1736103583137968
100,Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,0.5629099074365062
101,Scott Edwards(c)†,Netherlands,Right hand Bat,,Wicketkeeper Batter,0.39367056884755713
102,Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,0.5710471466277668
103,Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,0.8019751800454324
104,Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,Bowler,0.6882189525423474
105,Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,Bowler,0.8761051207236801
106,Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,0.5853473229254664
107,Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder,0.19342909901359573
108,Johnson Charles,West Indies,Right hand Bat,,Wicketkeeper Batter,0.4780274183141596
109,Evin Lewis,West Indies,Left hand Bat,,Opening Batter,0.8036460402912375
110,Brandon King,West Indies,Right hand Bat,,Top order Batter,0.7307124257420639
111,Nicholas Pooran(c)†,West Indies,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.5352636127893332
112,Rovman Powell,West Indies,Right hand Bat,Right arm Medium fast,Middle order Batter,0.02323457174299859
113,Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder,0.20777486520959398
114,Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,Bowler,0.430044948053366
115,Akeal Hosein,West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler,0.11876170410188291
116,Alzarri Joseph,West Indies,Right hand Bat,Right arm Fast,Bowler,0.6145891291943425
117,Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,Bowling Allrounder,0.3856948285205387
118,Mohammad Rizwan†,Pakistan,Right hand Bat,,Wicketkeeper Batter,0.9065501962890846
119,Babar Azam(c),Pakistan,Right hand Bat,Right arm Offbreak,Batter,0.49970570152142313
120,Shan Masood,Pakistan,Left hand Bat,Right arm Medium fast,Opening Batter,0.6628844102154046
121,Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,0.40379388042201714
122,Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder,0.48172839008253265
123,Haider Ali,Pakistan,Right hand Bat,,Middle order Batter,0.4260673572951278
124,Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder,0.8926182585462649
125,Asif Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,0.7078843940080849
126,Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,0.6445674333631174
127,Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,0.6332384679660986
128,KL Rahul,India,Right hand Bat,,Opening Batter,0.605367352427943
129,Rohit Sharma(c),India,Right hand Bat,Right arm Offbreak,Top order Batter,0.184932783364267
130,Virat Kohli,India,Right hand Bat,Right arm Medium,Top order Batter,0.5761445731324453
131,Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,0.9020856588797805
132,Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,0.0005114684882291387
133,Hardik Pandya,India,Right hand Bat,Right arm Medium fast,Allrounder,0.36989130011275284
134,Dinesh Karthik†,India,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.5415152753016623
135,Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,Bowling Allrounder,0.6421010792265724
136,Bhuvneshwar Kumar,India,Right hand Bat,Right arm Medium,Bowler,0.021000976028920593
137,Arshdeep Singh,India,Left hand Bat,Left arm Medium fast,Bowler,0.9342027392037736
138,Mohammed Shami,India,Right hand Bat,Right arm Fast,Bowler,0.6863762369810934
139,Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler,0.6058869923649188
140,Najmul Hossain Shanto,Bangladesh,Left hand Bat,Right arm Offbreak,Top order Batter,0.7843497467269993
141,Soumya Sarkar,Bangladesh,Left hand Bat,Right arm Medium fast,Middle order Batter,0.9896171477979938
142,Litton Das,Bangladesh,Right hand Bat,,Wicketkeeper Batter,0.5452274861953497
143,Shakib Al Hasan(c),Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,0.22256391482712845
144,Afif Hossain,Bangladesh,Left hand Bat,Right arm Offbreak,Allrounder,0.2507209290515231
145,Yasir Ali,Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter,0.5521486041494135
146,Nurul Hasan†,Bangladesh,Right hand Bat,,Wicketkeeper Batter,0.4080798670583541
147,Mosaddek Hossain,Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter,0.8711522022756876
148,Taskin Ahmed,Bangladesh,Left hand Bat,Right arm Fast,Bowler,0.709367397765327
149,Hasan Mahmud,Bangladesh,Right hand Bat,Right arm Medium,Bowler,0.7382761587589175
150,Shariz Ahmad,Netherlands,Left hand Bat,Legbreak Googly,Bowler,0.39124741590661294
151,Shakib Al Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,0.7521609889980486
152,Mustafizur Rahman,Bangladesh,Left hand Bat,Left arm Fast medium,Bowler,0.6184392393771012
153,Fionn Hand,Ireland,Right hand Bat,Right arm Medium,Bowling Allrounder,0.3830872853212084
154,George Munsey,Scotland,Left hand Bat,Right arm Medium fast,Opening Batter,0.46626645398410815
155,Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,Top order Batter,0.5463204964601794
156,Matthew Cross†,Scotland,Right hand Bat,,Wicketkeeper Batter,0.9856790804330647
157,Richie Berrington(c),Scotland,Right hand Bat,Right arm Medium fast,Top order Batter,0.7169039178395377
158,Calum MacLeod,Scotland,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter,0.48274010619242513
159,Michael Leask,Scotland,Right hand Bat,Right arm Offbreak,Allrounder,0.8287809079937737
160,Chris Greaves,Scotland,Right hand Bat,Legbreak,Bowler,0.9174172705361898
161,Shamarh Brooks,West Indies,Right hand Bat,Legbreak,Top order Batter,0.7510911345881945
162,Mark Watt,Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler,0.6193399374195059
163,Brad Wheal,Scotland,Right hand Bat,Right arm Fast medium,Bowler,0.14890859323705685
164,Josh Davey,Scotland,Right hand Bat,Right arm Medium fast,Bowler,0.9474331954190116
165,Safyaan Sharif,Scotland,Right hand Bat,Right arm Medium fast,Bowler,0.8709509219482852
166,Quinton de Kock†,South Africa,Left hand Bat,,Wicketkeeper Batter,0.8946171702395559
167,Temba Bavuma(c),South Africa,Right hand Bat,Right arm Medium,Middle order Batter,0.4806392796992742
168,Kagiso Rabada,South Africa,Left hand Bat,Right arm Fast,Bowler,0.2029749198841846
169,Wayne Parnell,South Africa,Left hand Bat,Left arm Medium fast,Bowler,0.38818591452123885
170,Lungi Ngidi,South Africa,Right hand Bat,Right arm Fast medium,Bowler,0.40278304398302833
171,Keshav Maharaj,South Africa,Right hand Bat,Slow Left arm Orthodox,Bowler,0.5565239691355555
172,Anrich Nortje,South Africa,Right hand Bat,Right arm Fast,Bowler,0.004758981714411581
173,Timm van der Gugten,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,0.4304666516299095
174,Finn Allen,New Zealand,Right hand Bat,,Top order Batter,0.6722633828991951
175,Devon Conway†,New Zealand,Left hand Bat,Right arm Medium,Wicketkeeper Batter,0.017791676027837156
176,Kane Williamson(c),New Zealand,Right hand Bat,Right arm Offbreak,Top order Batter,0.3371529529636297
177,Glenn Phillips,New Zealand,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.7829752152355017
178,James Neesham,New Zealand,Left hand Bat,Right arm Medium fast,Batting Allrounder,0.14726812697794156
179,Tim David,Australia,Right hand Bat,Right arm Offbreak,Middle order Batter,0.11810613532231928
180,Matthew Wade†,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter,0.07650775907607343
181,Adam Zampa,Australia,Right hand Bat,Legbreak Googly,Bowler,0.6067891776351612
182,Trent Boult,New Zealand,Right hand Bat,Left arm Fast medium,Bowler,0.20363026926347205
183,Tim Southee,New Zealand,Right hand Bat,Right arm Medium fast,Bowler,0.868775741099146
184,Mitchell Santner,New Zealand,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,0.21005545253937774
185,Lockie Ferguson,New Zealand,Right hand Bat,Right arm Fast,Bowler,0.4713898486580005
186,Ish Sodhi,New Zealand,Right hand Bat,Legbreak,Bowler,0.2230404826814507
187,Aryan Lakra,U.A.E.,Left hand Bat,Slow Left arm Orthodox,Bowler,0.7863754438232403
188,Stephan Myburgh,Netherlands,Left hand Bat,Right arm Offbreak,Opening Batter,0.9730901337731084
189,Brandon Glover,Netherlands,Right hand Bat,Right arm Fast,Bowler,0.613835240020155
190,Shoriful Islam,Bangladesh,Left hand Bat,Left arm Medium fast,Bowler,0.0918741327413507
191,Daryl Mitchell,New Zealand,Right hand Bat,Right arm Medium,Allrounder,0.47902215896255274
192,Kasun Rajitha,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,0.6018460902082368
193,Deepak Hooda,India,Right hand Bat,Right arm Offbreak,Allrounder,0.6153046200196982
194,Rilee Rossouw,South Africa,Left hand Bat,Right arm Offbreak,Top order Batter,0.5399704584315665
195,Aiden Markram,South Africa,Right hand Bat,Right arm Offbreak,Opening Batter,0.7949951830936878
196,David Miller,South Africa,Left hand Bat,Right arm Offbreak,Middle order Batter,0.4984355703956518
197,Tristan Stubbs,South Africa,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.13029048709348134
198,Nasum Ahmed,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,0.8439067596884293
199,Mohammad Haris,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,0.45133380154690217
200,Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,Allrounder,0.7168262721582732
201,Ebadot Hossain,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,0.6434449079373217
202,Heinrich Klaasen,South Africa,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.32143309819151555
203,Brad Evans,Zimbabwe,Right hand Bat,Right arm Fast,Allrounder,0.2918999210525266
204,Fakhar Zaman,Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,0.2526880986005492
205,Cameron Green,Australia,Right hand Bat,Right arm Fast medium,Batting Allrounder,0.09410864054086365
206,Steven Smith,Australia,Right hand Bat,Legbreak Googly,Middle order Batter,0.9435727102759622
207,Matthew Wade(c)†,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter,0.9936936344930015
208,Kane Richardson,Australia,Right hand Bat,Right arm Fast medium,Bowler,0.5842111140017824
209,Gulbadin Naib,Afghanistan,Right hand Bat,Right arm Medium fast,Batting Allrounder,0.5292313398309706
210,Darwish Rasooli,Afghanistan,Right hand Bat,Right arm Offbreak,Top order Batter,0.9021387761701227
211,Naveen-ul-Haq,Afghanistan,Right hand Bat,Right arm Medium fast,Bowler,0.6688091478848344
212,Rishabh Pant†,India,Left hand Bat,,Wicketkeeper Batter,0.15834468376291377
213,Tony Munyonga,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,0.5807361819402408
214,Wellington Masakadza,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Bowler,0.3819659752939327
215,Tabraiz Shamsi,South Africa,Right hand Bat,Left arm Wrist spin,Bowler,0.8350230371020884
216,Phil Salt,England,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.45434359494570054
217,Chris Jordan,England,Right hand Bat,Right arm Fast medium,Bowler,0.9520283456634903
218,Regis Chakabva(c)†,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,0.25324897333439844
219,Mehidy Hasan Miraz,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,0.6380698710029642
