player_id,name,team,batting_style,bowling_style,playing_role,batting_runs,total_balls,total_fours,total_sixes,matches_played,total_overs,total_wickets,bowling_runs,total_maidens,total_wides,total_noballs,batting_strike_rate,bowling_economy,player_rating
1,Michael van Lingen,Namibia,Left hand Bat,Left arm Medium,Bowling Allrounder,33.0,33.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,82.0
2,Divan la Cock,Namibia,Right hand Bat,Legbreak,Opening Batter,9.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,81.81818181818183,0.0,73.22727272727273
3,Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter,21.0,20.0,1.0,2.0,3.0,1.0,0.0,8.0,0.0,0.0,1.0,105.0,8.0,81.30000000000001
4,Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,Batter,49.0,52.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,94.23076923076923,0.0,79.1923076923077
5,Gerhard Erasmus(c),Namibia,Right hand Bat,Right arm Offbreak,Allrounder,52.0,60.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,86.66666666666667,0.0,75.66666666666667
6,Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder,101.0,93.0,6.0,1.0,3.0,11.0,3.0,72.0,1.0,2.0,0.0,108.6021505376344,6.545454545454546,90.82267839687194
7,David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder,66.0,42.0,4.0,3.0,3.0,10.3,3.0,65.0,0.0,1.0,0.0,157.14285714285714,6.310679611650485,111.33287101248267
8,JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,39.0,23.0,3.0,2.0,3.0,11.0,3.0,79.0,0.0,1.0,0.0,169.56521739130434,7.181818181818182,114.45335968379446
9,Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter,214.0,196.0,13.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,109.18367346938776,0.0,98.1734693877551
10,Kusal Mendis†,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter,223.0,156.0,17.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,142.94871794871796,0.0,115.67948717948718
11,Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,177.0,137.0,15.0,4.0,8.0,12.1,6.0,83.0,0.0,0.0,0.0,129.19708029197082,6.859504132231405,112.43503046389577
12,Danushka Gunathilaka,Sri Lanka,Left hand Bat,Right arm Offbreak,Allrounder,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
13,Bhanuka Rajapaksa,Sri Lanka,Left hand Bat,Right arm Medium,Top order Batter,125.0,105.0,14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,119.04761904761905,0.0,96.61904761904762
14,Dasun Shanaka(c),Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,78.0,74.0,6.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,105.40540540540539,0.0,88.16216216216216
15,Wanindu Hasaranga de Silva,Sri Lanka,Right hand Bat,Legbreak,Allrounder,25.0,34.0,2.0,0.0,6.0,31.0,15.0,199.0,1.0,0.0,0.0,73.52941176470588,6.419354838709677,97.84402277039848
16,Chamika Karunaratne,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowling Allrounder,32.0,38.0,3.0,0.0,6.0,18.0,3.0,144.0,0.0,4.0,0.0,84.21052631578947,8.0,77.98421052631579
17,Pramod Madushan,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,1.0,1.0,0.0,0.0,2.0,10.0,3.0,75.0,0.0,1.0,0.0,100.0,7.5,83.0
18,Dushmantha Chameera,Sri Lanka,Right hand Bat,Right arm Fast,Bowler,9.0,16.0,0.0,0.0,2.0,7.5,4.0,54.0,0.0,2.0,0.0,56.25,7.2,67.62
19,Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,11.0,14.0,0.0,1.0,3.0,30.1,9.0,202.0,0.0,8.0,1.0,78.57142857142857,6.710963455149502,87.74418604651163
20,Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder,0.0,0.0,0.0,0.0,,4.0,0.0,21.0,0.0,1.0,0.0,0.0,5.25,37.9
21,Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler,1.0,1.0,0.0,0.0,1.0,12.0,4.0,61.0,0.0,0.0,0.0,100.0,5.083333333333333,85.96666666666667
22,Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,Bowler,0.0,0.0,0.0,0.0,,5.0,3.0,48.0,1.0,1.0,0.0,0.0,9.6,42.160000000000004
23,Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,131.0,113.0,9.0,2.0,7.0,1.0,0.0,8.0,0.0,0.0,0.0,115.929203539823,8.0,89.67168141592921
24,David Warner,Australia,Left hand Bat,Legbreak,Opening Batter,44.0,41.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,107.31707317073172,0.0,85.92682926829269
25,Aaron Finch(c),Australia,Right hand Bat,Slow Left arm Orthodox,Top order Batter,107.0,97.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,110.30927835051547,0.0,92.1237113402062
26,Mitchell Marsh,Australia,Right hand Bat,Right arm Medium,Allrounder,106.0,81.0,8.0,6.0,4.0,1.0,0.0,14.0,0.0,0.0,0.0,130.8641975308642,14.0,96.74567901234568
27,Glenn Maxwell,Australia,Right hand Bat,Right arm Offbreak,Batting Allrounder,118.0,73.0,11.0,6.0,4.0,3.1,3.0,19.0,0.0,0.0,0.0,161.64383561643837,6.129032258064516,119.70592134334956
28,Marcus Stoinis,Australia,Right hand Bat,Right arm Medium,Batting Allrounder,126.0,78.0,7.0,9.0,4.0,9.0,1.0,87.0,0.0,4.0,0.0,161.53846153846155,9.666666666666666,115.24871794871797
29,Josh Hazlewood,Australia,Left hand Bat,Right arm Fast medium,Bowler,1.0,1.0,0.0,0.0,1.0,15.0,5.0,124.0,0.0,5.0,0.0,100.0,8.266666666666667,86.69333333333333
30,Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler,21.0,20.0,2.0,1.0,2.0,16.0,3.0,132.0,0.0,5.0,0.0,105.0,8.25,86.7
31,Mitchell Starc,Australia,Left hand Bat,Left arm Fast,Bowler,4.0,7.0,0.0,0.0,1.0,12.0,3.0,102.0,1.0,3.0,1.0,57.14285714285714,8.5,65.45714285714286
32,Ashton Agar,Australia,Left hand Bat,Slow Left arm Orthodox,Bowler,0.0,0.0,0.0,0.0,,4.0,1.0,25.0,0.0,1.0,0.0,0.0,6.25,39.5
33,Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,0.0,0.0,0.0,0.0,,8.5,2.0,65.0,0.0,2.0,0.0,0.0,7.647058823529412,40.94117647058824
34,Lahiru Kumara,Sri Lanka,Left hand Bat,Right arm Fast,Bowler,4.0,5.0,1.0,0.0,1.0,19.7,7.0,153.0,0.0,10.0,2.0,80.0,7.766497461928934,83.39340101522842
35,Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,0.0,0.0,0.0,0.0,,3.1,1.0,24.0,0.0,1.0,0.0,0.0,7.741935483870967,38.903225806451616
36,Regis Chakabva†,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,32.0,55.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,58.18181818181818,0.0,65.27272727272728
37,Craig Ervine(c),Zimbabwe,Left hand Bat,Right arm Offbreak,Middle order Batter,112.0,125.0,13.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,89.60000000000001,0.0,82.34
38,Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,106.0,83.0,15.0,2.0,8.0,3.0,0.0,25.0,0.0,0.0,0.0,127.71084337349396,8.333333333333334,97.25100401606426
39,Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,155.0,137.0,14.0,2.0,8.0,18.0,5.0,111.0,0.0,4.0,1.0,113.13868613138686,6.166666666666667,101.78880778588808
40,Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Offbreak,Batting Allrounder,219.0,148.0,16.0,11.0,8.0,24.0,10.0,156.0,0.0,5.0,1.0,147.97297297297297,6.5,135.5891891891892
41,Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter,65.0,82.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,79.26829268292683,0.0,74.20731707317073
42,Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,Middle order Batter,101.0,97.0,11.0,2.0,7.0,5.0,0.0,48.0,0.0,0.0,0.0,104.1237113402062,9.6,85.3094845360825
43,Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,55.0,41.0,6.0,1.0,4.0,5.0,2.0,59.0,0.0,3.0,1.0,134.14634146341464,11.8,96.93853658536585
44,Paul Stirling,Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder,170.0,127.0,16.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,133.85826771653544,0.0,107.54330708661418
45,Andy Balbirnie(c),Ireland,Right hand Bat,Right arm Offbreak,Batter,153.0,123.0,10.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,124.39024390243902,0.0,103.7560975609756
46,Lorcan Tucker†,Ireland,Right hand Bat,,Wicketkeeper Batter,204.0,163.0,19.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,125.15337423312884,0.0,103.56134969325154
47,Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter,68.0,75.0,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,90.66666666666666,0.0,79.26666666666667
48,Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,Allrounder,126.0,77.0,12.0,2.0,6.0,8.0,2.0,74.0,0.0,0.0,0.0,163.63636363636365,9.25,113.75454545454548
49,George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder,100.0,83.0,10.0,1.0,6.0,8.0,1.0,56.0,0.0,2.0,0.0,120.48192771084338,7.0,93.39277108433735
50,Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder,69.0,54.0,7.0,1.0,5.0,23.3,6.0,185.0,0.0,8.0,0.0,127.77777777777777,7.939914163090129,104.43514544587507
51,Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder,28.0,31.0,1.0,1.0,5.0,24.0,4.0,212.0,0.0,17.0,0.0,90.32258064516128,8.833333333333334,82.09569892473118
52,Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,7.0,9.0,1.0,0.0,2.0,9.0,3.0,78.0,0.0,1.0,0.0,77.77777777777779,8.666666666666666,74.14444444444445
53,Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,Bowler,36.0,33.0,1.0,2.0,5.0,25.0,5.0,227.0,0.0,8.0,1.0,109.09090909090908,9.08,92.50436363636364
54,Josh Little,Ireland,Right hand Bat,Left arm Fast medium,Bowler,16.0,21.0,1.0,1.0,4.0,27.0,11.0,189.0,0.0,8.0,0.0,76.19047619047619,7.0,91.17619047619048
55,Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,21.0,20.0,0.0,2.0,5.0,28.0,9.0,197.0,1.0,7.0,3.0,105.0,7.035714285714286,99.18571428571428
56,Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,13.0,19.0,1.0,0.0,3.0,23.0,4.0,155.0,1.0,4.0,0.0,68.42105263157895,6.739130434782608,73.17276887871854
57,Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,2.0,12.0,0.0,0.0,4.0,26.0,12.0,199.0,0.0,4.0,4.0,16.666666666666664,7.653846153846154,67.60512820512821
58,Hazratullah Zazai,Afghanistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,7.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17647058823529,0.0,56.970588235294116
59,Rahmanullah Gurbaz†,Afghanistan,Right hand Bat,,Wicketkeeper Batter,68.0,50.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,101.4
60,Ibrahim Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,Opening Batter,80.0,83.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,96.3855421686747,0.0,83.55421686746988
61,Usman Ghani,Afghanistan,Right hand Bat,,Opening Batter,59.0,64.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1875,0.0,80.375
62,Najibullah Zadran,Afghanistan,Left hand Bat,Right arm Offbreak,Middle order Batter,31.0,29.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,106.89655172413792,0.0,84.25862068965517
63,Mohammad Nabi(c),Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,17.0,15.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,113.33333333333333,0.0,85.83333333333334
64,Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,Allrounder,11.0,10.0,1.0,0.0,2.0,3.1,0.0,28.0,0.0,4.0,0.0,110.00000000000001,9.032258064516128,80.88709677419357
65,Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder,57.0,32.0,4.0,4.0,3.0,12.0,4.0,77.0,0.0,2.0,0.0,178.125,6.416666666666667,122.68333333333334
66,Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Right arm Offbreak,Bowler,1.0,3.0,0.0,0.0,2.0,12.0,4.0,88.0,0.0,1.0,0.0,33.33333333333333,7.333333333333333,58.400000000000006
67,Fareed Ahmad,Afghanistan,Left hand Bat,Left arm Fast medium,Bowler,2.0,4.0,0.0,0.0,1.0,4.0,1.0,48.0,0.0,2.0,0.0,50.0,12.0,57.2
68,Fazalhaq Farooqi,Afghanistan,Right hand Bat,Left arm Fast medium,Bowler,0.0,2.0,0.0,0.0,1.0,11.3,3.0,75.0,1.0,4.0,0.0,0.0,6.63716814159292,43.34513274336283
69,Jos Buttler(c)†,England,Right hand Bat,,Wicketkeeper Batter,225.0,156.0,24.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,144.23076923076923,0.0,116.6923076923077
70,Alex Hales,England,Right hand Bat,Right arm Medium,Opening Batter,212.0,144.0,19.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,147.22222222222223,0.0,118.38888888888889
71,Dawid Malan,England,Left hand Bat,Legbreak,Top order Batter,56.0,68.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,82.35294117647058,0.0,73.94117647058823
72,Ben Stokes,England,Left hand Bat,Right arm Fast medium,Allrounder,110.0,104.0,7.0,1.0,5.0,16.2,6.0,111.0,0.0,3.0,1.0,105.76923076923077,6.851851851851852,96.06695156695157
73,Liam Livingstone,England,Right hand Bat,Legbreak,Batting Allrounder,55.0,44.0,4.0,1.0,5.0,12.0,3.0,96.0,0.0,1.0,0.0,125.0,8.0,95.80000000000001
74,Harry Brook,England,Right hand Bat,Right arm Medium,Batter,56.0,58.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,96.55172413793103,0.0,80.62068965517241
75,Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder,57.0,46.0,6.0,1.0,5.0,2.0,0.0,9.0,0.0,0.0,0.0,123.91304347826086,4.5,91.76521739130435
76,Chris Woakes,England,Right hand Bat,Right arm Fast medium,Allrounder,5.0,3.0,1.0,0.0,1.0,20.0,5.0,172.0,0.0,9.0,0.0,166.66666666666669,8.6,113.72666666666667
77,Mark Wood,England,Right hand Bat,Right arm Fast,Bowler,0.0,0.0,0.0,0.0,,14.0,9.0,108.0,0.0,4.0,0.0,0.0,7.714285714285714,54.91428571428572
78,Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,12.0,14.0,0.0,1.0,2.0,22.4,13.0,148.0,0.0,3.0,0.0,85.71428571428571,6.607142857142858,98.64285714285714
79,Adil Rashid,England,Right hand Bat,Legbreak,Bowler,0.0,0.0,0.0,0.0,,24.0,4.0,147.0,1.0,1.0,0.0,0.0,6.125,45.550000000000004
80,Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,0.0,0.0,0.0,0.0,,6.0,1.0,46.0,0.0,0.0,0.0,0.0,7.666666666666667,38.93333333333333
81,Muhammad Waseem,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,93.0,92.0,2.0,5.0,3.0,2.0,1.0,16.0,0.0,0.0,0.0,101.08695652173914,8.0,85.23478260869567
82,Vriitya Aravind†,U.A.E.,Right hand Bat,,Wicketkeeper,48.0,71.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6056338028169,0.0,68.54225352112675
83,Chundangapoyil Rizwan(c),U.A.E.,Right hand Bat,Legbreak Googly,Middle order Batter,45.0,34.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,132.35294117647058,0.0,95.44117647058823
84,Alishan Sharafu,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,80.0
85,Basil Hameed,U.A.E.,Right hand Bat,Right arm Offbreak,Middle order Batter,31.0,24.0,3.0,2.0,3.0,5.0,3.0,37.0,0.0,0.0,0.0,129.16666666666669,7.4,98.20666666666668
86,Zane Green†,Namibia,Left hand Bat,,Wicketkeeper Batter,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,66.66666666666666
87,Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,Bowler,25.0,24.0,1.0,1.0,1.0,4.0,0.0,22.0,0.0,3.0,0.0,104.16666666666667,5.5,80.96666666666667
88,Junaid Siddique,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,18.0,17.0,1.0,1.0,2.0,12.0,4.0,95.0,0.0,5.0,0.0,105.88235294117648,7.916666666666667,88.68627450980392
89,Zahoor Khan,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,1.0,1.0,0.0,0.0,1.0,12.0,5.0,57.0,0.0,2.0,2.0,100.0,4.75,88.1
90,Ahmed Raza,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowler,0.0,0.0,0.0,0.0,,1.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,36.4
91,Karthik Meiyappan,U.A.E.,Right hand Bat,Legbreak,Bowler,4.0,8.0,0.0,0.0,2.0,12.0,5.0,75.0,0.0,0.0,0.0,50.0,6.25,67.5
92,Aayan Afzal Khan,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,24.0,28.0,1.0,0.0,2.0,8.0,2.0,38.0,0.0,0.0,0.0,85.71428571428571,4.75,76.88571428571429
93,Chirag Suri,U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,26.0,39.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,68.66666666666666
94,Kashif Daud,U.A.E.,Right hand Bat,Right arm Medium fast,Bowling Allrounder,15.0,18.0,0.0,1.0,2.0,2.0,0.0,19.0,0.0,0.0,0.0,83.33333333333334,9.5,70.53333333333333
95,Zawar Farid,U.A.E.,Right hand Bat,Right arm Medium,Bowler,2.0,4.0,0.0,0.0,1.0,2.5,0.0,24.0,0.0,0.0,0.0,50.0,9.6,56.160000000000004
96,Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,Opening Batter,57.0,62.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,91.93548387096774,0.0,81.2741935483871
97,Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter,242.0,215.0,22.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,112.55813953488372,0.0,104.02325581395348
98,Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder,93.0,117.0,7.0,1.0,8.0,22.0,13.0,169.0,0.0,7.0,2.0,79.48717948717949,7.681818181818182,99.22214452214453
99,Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder,165.0,149.0,13.0,4.0,8.0,7.0,1.0,37.0,0.0,0.0,0.0,110.73825503355705,5.285714285714286,94.68101629913711
100,Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,107.0,103.0,7.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,103.88349514563106,0.0,88.05339805825243
101,Scott Edwards(c)†,Netherlands,Right hand Bat,,Wicketkeeper Batter,91.0,104.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,0.0,79.0
102,Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,5.0,12.0,0.0,0.0,4.0,11.0,2.0,75.0,0.0,1.0,0.0,41.66666666666667,6.818181818181818,57.93939393939394
103,Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,51.0,58.0,1.0,1.0,6.0,17.0,3.0,102.0,0.0,0.0,0.0,87.93103448275862,6.0,80.27241379310345
104,Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,Bowler,15.0,23.0,0.0,0.0,4.0,16.2,3.0,125.0,0.0,3.0,0.0,65.21739130434783,7.71604938271605,69.00053676865272
105,Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,Bowler,10.0,11.0,0.0,0.0,4.0,30.0,8.0,191.0,0.0,10.0,0.0,90.9090909090909,6.366666666666666,89.81696969696971
106,Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,45.0,27.0,6.0,1.0,4.0,31.0,11.0,198.0,0.0,5.0,1.0,166.66666666666669,6.387096774193548,130.11182795698926
107,Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder,34.0,30.0,5.0,1.0,3.0,3.0,0.0,41.0,0.0,3.0,0.0,113.33333333333333,13.666666666666666,83.36666666666667
108,Johnson Charles,West Indies,Right hand Bat,,Wicketkeeper Batter,69.0,54.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,127.77777777777777,0.0,97.11111111111111
